2025-09-20T21:20:46.0805950Z ##[group]Run cargo check --package citadel_sdk --release --features=webrtc,sql,redis,multi-threaded
2025-09-20T21:20:46.0806840Z [36;1mcargo check --package citadel_sdk --release --features=webrtc,sql,redis,multi-threaded[0m
2025-09-20T21:20:46.1159340Z shell: /bin/bash -e {0}
2025-09-20T21:20:46.1159590Z env:
2025-09-20T21:20:46.1159780Z   CARGO_TERM_COLOR: always
2025-09-20T21:20:46.1159990Z   RUST_BACKTRACE: full
2025-09-20T21:20:46.1160260Z   RUST_MIN_STACK: 40971520
2025-09-20T21:20:46.1160470Z   RUST_LOG: citadel=warn
2025-09-20T21:20:46.1160670Z   IN_CI: true
2025-09-20T21:20:46.1160920Z   OPENSSL_ROOT_DIR: /usr/local/opt/openssl@1.1
2025-09-20T21:20:46.1161210Z   CARGO_HOME: /Users/runner/.cargo
2025-09-20T21:20:46.1161480Z   CARGO_INCREMENTAL: 0
2025-09-20T21:20:46.1161660Z ##[endgroup]
2025-09-20T21:20:46.4003020Z [1m[32m    Updating[0m crates.io index
2025-09-20T21:20:46.4189630Z [1m[32m    Updating[0m git repository `https://github.com/second-state/socket2.git`
2025-09-20T21:20:47.7154010Z [1m[32m    Updating[0m git repository `https://github.com/second-state/wasi_tokio.git`
2025-09-20T21:20:50.4687920Z [1m[32m     Locking[0m 461 packages to latest Rust 1.90.0 compatible versions
2025-09-20T21:20:50.4695260Z [1m[36m      Adding[0m ascon-aead v0.4.4 [1m[33m(available: v0.5.1)[0m
2025-09-20T21:20:50.4714840Z [1m[36m      Adding[0m bincode v1.3.3 [1m[33m(available: v2.0.1)[0m
2025-09-20T21:20:50.4760260Z [1m[36m      Adding[0m generic-array v0.14.7 [1m[33m(available: v1.2.0)[0m
2025-09-20T21:20:50.4787080Z [1m[36m      Adding[0m hyper v0.14.32 [1m[33m(available: v1.7.0)[0m
2025-09-20T21:20:50.4881460Z [1m[36m      Adding[0m rand v0.8.5 [1m[33m(available: v0.9.2)[0m
2025-09-20T21:20:50.4938060Z [1m[36m      Adding[0m rstest v0.23.0 [1m[33m(available: v0.26.1)[0m
2025-09-20T21:20:50.5099870Z [1m[36m      Adding[0m stun v0.5.1 [1m[33m(available: v0.9.0)[0m
2025-09-20T21:20:50.5125930Z [1m[36m      Adding[0m sysinfo v0.29.11 [1m[33m(available: v0.37.0)[0m
2025-09-20T21:20:50.5338060Z [1m[36m      Adding[0m webrtc-util v0.11.0 [1m[33m(available: v0.12.0)[0m
2025-09-20T21:20:50.5466570Z [1m[36m      Adding[0m zerocopy v0.7.35 [1m[33m(available: v0.8.27)[0m
2025-09-20T21:20:50.5736940Z [1m[32m Downloading[0m crates ...
2025-09-20T21:20:50.7621840Z [1m[32m  Downloaded[0m pin-utils v0.1.0
2025-09-20T21:20:50.7675490Z [1m[32m  Downloaded[0m sync_wrapper v1.0.2
2025-09-20T21:20:50.7705780Z [1m[32m  Downloaded[0m async-stream v0.3.6
2025-09-20T21:20:50.7780750Z [1m[32m  Downloaded[0m arrayvec v0.7.6
2025-09-20T21:20:50.7837020Z [1m[32m  Downloaded[0m sqlx-macros-core v0.8.6
2025-09-20T21:20:50.7887990Z [1m[32m  Downloaded[0m dotenvy v0.15.7
2025-09-20T21:20:50.7947680Z [1m[32m  Downloaded[0m spin v0.9.8
2025-09-20T21:20:50.8006260Z [1m[32m  Downloaded[0m mobc v0.9.0
2025-09-20T21:20:50.8057110Z [1m[32m  Downloaded[0m native-tls v0.2.14
2025-09-20T21:20:50.8098850Z [1m[32m  Downloaded[0m sqlx-core v0.8.6
2025-09-20T21:20:50.8260560Z [1m[32m  Downloaded[0m redis v0.32.5
2025-09-20T21:20:50.8480990Z [1m[32m  Downloaded[0m serde_urlencoded v0.7.1
2025-09-20T21:20:50.8510330Z [1m[32m  Downloaded[0m pem v3.0.5
2025-09-20T21:20:50.8537060Z [1m[32m  Downloaded[0m packed_struct v0.10.1
2025-09-20T21:20:50.8563680Z [1m[32m  Downloaded[0m opaque-debug v0.3.1
2025-09-20T21:20:50.8620460Z [1m[32m  Downloaded[0m tinyvec v1.10.0
2025-09-20T21:20:50.8717010Z [1m[32m  Downloaded[0m tokio-rustls v0.26.3
2025-09-20T21:20:50.8816700Z [1m[32m  Downloaded[0m tokio-util v0.7.16
2025-09-20T21:20:50.9000310Z [1m[32m  Downloaded[0m tower-layer v0.3.3
2025-09-20T21:20:50.9050290Z [1m[32m  Downloaded[0m tower-service v0.3.3
2025-09-20T21:20:50.9089070Z [1m[32m  Downloaded[0m tracing-log v0.2.0
2025-09-20T21:20:50.9120500Z [1m[32m  Downloaded[0m pkcs8 v0.10.2
2025-09-20T21:20:50.9196110Z [1m[32m  Downloaded[0m try-lock v0.2.5
2025-09-20T21:20:50.9214470Z [1m[32m  Downloaded[0m uuid v1.18.1
2025-09-20T21:20:50.9275080Z [1m[32m  Downloaded[0m multimap v0.10.1
2025-09-20T21:20:50.9296540Z [1m[32m  Downloaded[0m rsa v0.9.8
2025-09-20T21:20:50.9421080Z [1m[32m  Downloaded[0m sysinfo v0.29.11
2025-09-20T21:20:50.9630160Z [1m[32m  Downloaded[0m tower-http v0.6.6
2025-09-20T21:20:50.9826520Z [1m[32m  Downloaded[0m universal-hash v0.5.1
2025-09-20T21:20:50.9854910Z [1m[32m  Downloaded[0m tracing-attributes v0.1.30
2025-09-20T21:20:50.9907590Z [1m[32m  Downloaded[0m tracing-core v0.1.34
2025-09-20T21:20:50.9959110Z [1m[32m  Downloaded[0m tracing v0.1.41
2025-09-20T21:20:51.0323750Z [1m[32m  Downloaded[0m futures-util v0.3.31
2025-09-20T21:20:51.0563550Z [1m[32m  Downloaded[0m unicode-normalization v0.1.24
2025-09-20T21:20:51.0620250Z [1m[32m  Downloaded[0m libm v0.2.15
2025-09-20T21:20:51.0870950Z [1m[32m  Downloaded[0m rustix v1.1.2
2025-09-20T21:20:51.1312130Z [1m[32m  Downloaded[0m iri-string v0.7.8
2025-09-20T21:20:51.1427320Z [1m[32m  Downloaded[0m tracing-subscriber v0.3.20
2025-09-20T21:20:51.1563150Z [1m[32m  Downloaded[0m vcpkg v0.2.15
2025-09-20T21:20:51.2410460Z [1m[32m  Downloaded[0m h2 v0.3.27
2025-09-20T21:20:51.2512040Z [1m[32m  Downloaded[0m hyper v0.14.32
2025-09-20T21:20:51.2636430Z [1m[32m  Downloaded[0m hyper v1.7.0
2025-09-20T21:20:51.2751890Z [1m[32m  Downloaded[0m aes-gcm v0.10.3
2025-09-20T21:20:51.2791680Z [1m[32m  Downloaded[0m mio v1.0.4
2025-09-20T21:20:51.2892010Z [1m[32m  Downloaded[0m tokio v1.47.1
2025-09-20T21:20:51.3584360Z [1m[32m  Downloaded[0m pkcs1 v0.7.5
2025-09-20T21:20:51.3639450Z [1m[32m  Downloaded[0m aes v0.8.4
2025-09-20T21:20:51.3691160Z [1m[32m  Downloaded[0m hashbrown v0.15.5
2025-09-20T21:20:51.3768450Z [1m[32m  Downloaded[0m flume v0.11.1
2025-09-20T21:20:51.3842350Z [1m[32m  Downloaded[0m unicode-bidi v0.3.18
2025-09-20T21:20:51.3871730Z [1m[32m  Downloaded[0m unicode-properties v0.1.3
2025-09-20T21:20:51.3904160Z [1m[32m  Downloaded[0m hmac v0.12.1
2025-09-20T21:20:51.3937070Z [1m[32m  Downloaded[0m twox-hash v2.1.2
2025-09-20T21:20:51.3974370Z [1m[32m  Downloaded[0m sqlx v0.8.6
2025-09-20T21:20:51.4208440Z [1m[32m  Downloaded[0m ipnet v2.11.0
2025-09-20T21:20:51.4234020Z [1m[32m  Downloaded[0m ml-dsa v0.0.4
2025-09-20T21:20:51.4276600Z [1m[32m  Downloaded[0m md-5 v0.10.6
2025-09-20T21:20:51.4296540Z [1m[32m  Downloaded[0m lock_api v0.4.13
2025-09-20T21:20:51.4314780Z [1m[32m  Downloaded[0m hashlink v0.10.0
2025-09-20T21:20:51.4345820Z [1m[32m  Downloaded[0m futures-timer v3.0.3
2025-09-20T21:20:51.4370160Z [1m[32m  Downloaded[0m futures-executor v0.3.31
2025-09-20T21:20:51.4391320Z [1m[32m  Downloaded[0m funty v2.0.0
2025-09-20T21:20:51.4402570Z [1m[32m  Downloaded[0m dirs2 v3.0.1
2025-09-20T21:20:51.4419330Z [1m[32m  Downloaded[0m crossbeam-queue v0.3.12
2025-09-20T21:20:51.4436170Z [1m[32m  Downloaded[0m crc v3.3.0
2025-09-20T21:20:51.4460260Z [1m[32m  Downloaded[0m core-foundation v0.10.1
2025-09-20T21:20:51.4968090Z [1m[32m  Downloaded[0m constant_time_eq v0.4.2
2025-09-20T21:20:51.4999670Z [1m[32m  Downloaded[0m lru-slab v0.1.2
2025-09-20T21:20:51.5011340Z [1m[32m  Downloaded[0m http-body-util v0.1.3
2025-09-20T21:20:51.5038630Z [1m[32m  Downloaded[0m igd v0.12.1
2025-09-20T21:20:51.5078990Z [1m[32m  Downloaded[0m hybrid-array v0.3.1
2025-09-20T21:20:51.5109090Z [1m[32m  Downloaded[0m httpdate v1.0.3
2025-09-20T21:20:51.5125370Z [1m[32m  Downloaded[0m attohttpc v0.16.3
2025-09-20T21:20:51.5216270Z [1m[32m  Downloaded[0m zerocopy v0.7.35
2025-09-20T21:20:51.5565370Z [1m[32m  Downloaded[0m memoffset v0.7.1
2025-09-20T21:20:51.5590030Z [1m[32m  Downloaded[0m dirs-sys v0.3.7
2025-09-20T21:20:51.5602830Z [1m[32m  Downloaded[0m sqlx-postgres v0.8.6
2025-09-20T21:20:51.6178320Z [1m[32m  Downloaded[0m security-framework-sys v2.15.0
2025-09-20T21:20:51.6230720Z [1m[32m  Downloaded[0m ghash v0.5.1
2025-09-20T21:20:51.6247590Z [1m[32m  Downloaded[0m futures-task v0.3.31
2025-09-20T21:20:51.6267430Z [1m[32m  Downloaded[0m futures-channel v0.3.31
2025-09-20T21:20:51.6300570Z [1m[32m  Downloaded[0m constant_time_eq v0.3.1
2025-09-20T21:20:51.6320590Z [1m[32m  Downloaded[0m concurrent-queue v2.5.0
2025-09-20T21:20:51.6348420Z [1m[32m  Downloaded[0m chacha20 v0.9.1
2025-09-20T21:20:51.6375240Z [1m[32m  Downloaded[0m async-stream-impl v0.3.6
2025-09-20T21:20:51.6384640Z [1m[32m  Downloaded[0m security-framework v2.11.1
2025-09-20T21:20:51.6925270Z [1m[32m  Downloaded[0m zerocopy-derive v0.7.35
2025-09-20T21:20:51.7005610Z [1m[32m  Downloaded[0m heapless v0.7.17
2025-09-20T21:20:51.7078050Z [1m[32m  Downloaded[0m futures v0.3.31
2025-09-20T21:20:51.7161030Z [1m[32m  Downloaded[0m foldhash v0.1.5
2025-09-20T21:20:51.7179170Z [1m[32m  Downloaded[0m event-listener v5.4.1
2025-09-20T21:20:51.7208790Z [1m[32m  Downloaded[0m ctr v0.9.2
2025-09-20T21:20:51.7240090Z [1m[32m  Downloaded[0m aead v0.5.2
2025-09-20T21:20:51.7256320Z [1m[32m  Downloaded[0m num-iter v0.1.45
2025-09-20T21:20:51.7593770Z [1m[32m  Downloaded[0m kyber-pke v0.5.0
2025-09-20T21:20:51.7689430Z [1m[32m  Downloaded[0m keccak v0.1.5
2025-09-20T21:20:51.7711770Z [1m[32m  Downloaded[0m hyper-util v0.1.17
2025-09-20T21:20:51.7805540Z [1m[32m  Downloaded[0m httparse v1.10.1
2025-09-20T21:20:51.7841080Z [1m[32m  Downloaded[0m http-body v0.4.6
2025-09-20T21:20:51.7868070Z [1m[32m  Downloaded[0m hash32 v0.2.1
2025-09-20T21:20:51.7890030Z [1m[32m  Downloaded[0m embedded-semver v0.3.0
2025-09-20T21:20:51.7911500Z [1m[32m  Downloaded[0m const-oid v0.9.6
2025-09-20T21:20:51.7938800Z [1m[32m  Downloaded[0m bitflags v1.3.2
2025-09-20T21:20:51.7995480Z [1m[32m  Downloaded[0m arrayref v0.3.9
2025-09-20T21:20:51.8466780Z [1m[32m  Downloaded[0m tower v0.5.2
2025-09-20T21:20:51.8632230Z [1m[32m  Downloaded[0m strum v0.27.2
2025-09-20T21:20:51.8647610Z [1m[32m  Downloaded[0m security-framework v3.4.0
2025-09-20T21:20:51.8717010Z [1m[32m  Downloaded[0m hkdf v0.12.4
2025-09-20T21:20:51.8751590Z [1m[32m  Downloaded[0m futures-macro v0.3.31
2025-09-20T21:20:51.8765210Z [1m[32m  Downloaded[0m core-foundation v0.9.4
2025-09-20T21:20:51.9178440Z [1m[32m  Downloaded[0m cfg-if v0.1.10
2025-09-20T21:20:51.9194670Z [1m[32m  Downloaded[0m auto_impl v1.3.0
2025-09-20T21:20:51.9310570Z [1m[32m  Downloaded[0m atomic-waker v1.1.2
