2025-09-20T21:21:13.4504560Z ##[group]Run cargo nextest run --package citadel_pqcrypto --package citadel_crypt
2025-09-20T21:21:13.4505070Z [36;1mcargo nextest run --package citadel_pqcrypto --package citadel_crypt[0m
2025-09-20T21:21:13.4534949Z shell: /usr/bin/bash -e {0}
2025-09-20T21:21:13.4535177Z env:
2025-09-20T21:21:13.4535341Z   CARGO_TERM_COLOR: always
2025-09-20T21:21:13.4535554Z   RUST_BACKTRACE: full
2025-09-20T21:21:13.4535751Z   RUST_MIN_STACK: 40971520
2025-09-20T21:21:13.4535941Z   RUST_LOG: citadel=warn
2025-09-20T21:21:13.4536118Z   IN_CI: true
2025-09-20T21:21:13.4536337Z   MYSQL_HOME: /tmp/actions-setup-mysql-OVJVtI/etc
2025-09-20T21:21:13.4536713Z   LIBMYSQL_PLUGIN_DIR: /opt/hostedtoolcache/mysql/8.0.42/x64/lib/plugin
2025-09-20T21:21:13.4537041Z   CARGO_HOME: /home/runner/.cargo
2025-09-20T21:21:13.4537260Z   CARGO_INCREMENTAL: 0
2025-09-20T21:21:13.4537438Z ##[endgroup]
2025-09-20T21:21:13.6884421Z [1m[32m    Updating[0m crates.io index
2025-09-20T21:21:13.6894457Z [1m[32m    Updating[0m git repository `https://github.com/second-state/socket2.git`
2025-09-20T21:21:14.2216770Z [1m[32m    Updating[0m git repository `https://github.com/second-state/wasi_tokio.git`
2025-09-20T21:21:16.4398121Z [1m[32m     Locking[0m 461 packages to latest Rust 1.90.0 compatible versions
2025-09-20T21:21:16.4416012Z [1m[36m      Adding[0m ascon-aead v0.4.4 [1m[33m(available: v0.5.1)[0m
2025-09-20T21:21:16.4461163Z [1m[36m      Adding[0m bincode v1.3.3 [1m[33m(available: v2.0.1)[0m
2025-09-20T21:21:16.4545931Z [1m[36m      Adding[0m generic-array v0.14.7 [1m[33m(available: v1.2.0)[0m
2025-09-20T21:21:16.4594275Z [1m[36m      Adding[0m hyper v0.14.32 [1m[33m(available: v1.7.0)[0m
2025-09-20T21:21:16.4755923Z [1m[36m      Adding[0m rand v0.8.5 [1m[33m(available: v0.9.2)[0m
2025-09-20T21:21:16.4854207Z [1m[36m      Adding[0m rstest v0.23.0 [1m[33m(available: v0.26.1)[0m
2025-09-20T21:21:16.5093544Z [1m[36m      Adding[0m stun v0.5.1 [1m[33m(available: v0.9.0)[0m
2025-09-20T21:21:16.5135588Z [1m[36m      Adding[0m sysinfo v0.29.11 [1m[33m(available: v0.37.0)[0m
2025-09-20T21:21:16.5463763Z [1m[36m      Adding[0m webrtc-util v0.11.0 [1m[33m(available: v0.12.0)[0m
2025-09-20T21:21:16.5665169Z [1m[36m      Adding[0m zerocopy v0.7.35 [1m[33m(available: v0.8.27)[0m
2025-09-20T21:21:16.5962302Z [1m[32m Downloading[0m crates ...
2025-09-20T21:21:16.8562791Z [1m[32m  Downloaded[0m allocator-api2 v0.2.21
2025-09-20T21:21:16.8602236Z [1m[32m  Downloaded[0m hkdf v0.12.4
2025-09-20T21:21:16.8632265Z [1m[32m  Downloaded[0m aes v0.8.4
2025-09-20T21:21:16.8671804Z [1m[32m  Downloaded[0m addr2line v0.24.2
2025-09-20T21:21:16.8695608Z [1m[32m  Downloaded[0m ghash v0.5.1
2025-09-20T21:21:16.8713452Z [1m[32m  Downloaded[0m toml_parser v1.0.3
2025-09-20T21:21:16.8741062Z [1m[32m  Downloaded[0m futures v0.3.31
2025-09-20T21:21:16.8794297Z [1m[32m  Downloaded[0m flume v0.11.1
2025-09-20T21:21:16.8838062Z [1m[32m  Downloaded[0m chacha20poly1305 v0.10.1
2025-09-20T21:21:16.8862186Z [1m[32m  Downloaded[0m pem-rfc7468 v0.7.0
2025-09-20T21:21:16.8889535Z [1m[32m  Downloaded[0m rustc_version v0.4.1
2025-09-20T21:21:16.8909633Z [1m[32m  Downloaded[0m rust-argon2 v3.0.0
2025-09-20T21:21:16.8944740Z [1m[32m  Downloaded[0m thread-id v4.2.2
2025-09-20T21:21:16.8970096Z [1m[32m  Downloaded[0m num-bigint-dig v0.8.4
2025-09-20T21:21:16.9036440Z [1m[32m  Downloaded[0m sqlx-postgres v0.8.6
2025-09-20T21:21:16.9157786Z [1m[32m  Downloaded[0m universal-hash v0.5.1
2025-09-20T21:21:16.9172153Z [1m[32m  Downloaded[0m unicode-bidi v0.3.18
2025-09-20T21:21:16.9209720Z [1m[32m  Downloaded[0m object v0.36.7
2025-09-20T21:21:16.9349273Z [1m[32m  Downloaded[0m dirs-sys v0.3.7
2025-09-20T21:21:16.9370386Z [1m[32m  Downloaded[0m futures-timer v3.0.3
2025-09-20T21:21:16.9417375Z [1m[32m  Downloaded[0m foreign-types v0.3.2
2025-09-20T21:21:16.9437654Z [1m[32m  Downloaded[0m tinyvec_macros v0.1.1
2025-09-20T21:21:16.9458017Z [1m[32m  Downloaded[0m chacha20 v0.9.1
2025-09-20T21:21:16.9492913Z [1m[32m  Downloaded[0m bytemuck v1.23.2
2025-09-20T21:21:16.9556187Z [1m[32m  Downloaded[0m zerocopy v0.7.35
2025-09-20T21:21:16.9797689Z [1m[32m  Downloaded[0m tokio-native-tls v0.3.1
2025-09-20T21:21:16.9846648Z [1m[32m  Downloaded[0m thread_local v1.1.9
2025-09-20T21:21:16.9891494Z [1m[32m  Downloaded[0m try-lock v0.2.5
2025-09-20T21:21:16.9918390Z [1m[32m  Downloaded[0m twox-hash v2.1.2
2025-09-20T21:21:16.9957599Z [1m[32m  Downloaded[0m zeroize_derive v1.4.2
2025-09-20T21:21:16.9972086Z [1m[32m  Downloaded[0m xmltree v0.10.3
2025-09-20T21:21:16.9994882Z [1m[32m  Downloaded[0m tracing-core v0.1.34
2025-09-20T21:21:17.0040687Z [1m[32m  Downloaded[0m zerocopy-derive v0.7.35
2025-09-20T21:21:17.0096365Z [1m[32m  Downloaded[0m wyz v0.5.1
2025-09-20T21:21:17.0119873Z [1m[32m  Downloaded[0m unicode-properties v0.1.3
