2025-09-20T21:36:14.0281455Z ##[group]Run cargo nextest run --features=localhost-testing,multi-threaded --package citadel_proto
2025-09-20T21:36:14.0282123Z [36;1mcargo nextest run --features=localhost-testing,multi-threaded --package citadel_proto[0m
2025-09-20T21:36:14.0311749Z shell: /usr/bin/bash -e {0}
2025-09-20T21:36:14.0311995Z env:
2025-09-20T21:36:14.0312180Z   CARGO_TERM_COLOR: always
2025-09-20T21:36:14.0312400Z   RUST_BACKTRACE: full
2025-09-20T21:36:14.0312609Z   RUST_MIN_STACK: 40971520
2025-09-20T21:36:14.0312814Z   RUST_LOG: citadel=warn
2025-09-20T21:36:14.0313010Z   IN_CI: true
2025-09-20T21:36:14.0313236Z   MYSQL_HOME: /tmp/actions-setup-mysql-OVJVtI/etc
2025-09-20T21:36:14.0313619Z   LIBMYSQL_PLUGIN_DIR: /opt/hostedtoolcache/mysql/8.0.42/x64/lib/plugin
2025-09-20T21:36:14.0313963Z   CARGO_HOME: /home/runner/.cargo
2025-09-20T21:36:14.0314203Z   CARGO_INCREMENTAL: 0
2025-09-20T21:36:14.0314396Z ##[endgroup]
2025-09-20T21:36:14.6102160Z [1m[32m   Compiling[0m libc v0.2.175
2025-09-20T21:36:14.6104854Z [1m[32m   Compiling[0m smallvec v1.15.1
2025-09-20T21:36:14.6148839Z [1m[32m   Compiling[0m subtle v2.6.1
2025-09-20T21:36:14.6150646Z [1m[32m   Compiling[0m futures-util v0.3.31
2025-09-20T21:36:14.7173555Z [1m[32m   Compiling[0m fnv v1.0.7
2025-09-20T21:36:14.7600592Z [1m[32m   Compiling[0m getrandom v0.3.3
2025-09-20T21:36:14.7657729Z [1m[32m   Compiling[0m tracing v0.1.41
2025-09-20T21:36:14.9524314Z [1m[32m   Compiling[0m digest v0.10.7
2025-09-20T21:36:14.9601225Z [1m[32m   Compiling[0m ring v0.17.14
2025-09-20T21:36:15.0849753Z [1m[32m   Compiling[0m rustls-pki-types v1.12.0
2025-09-20T21:36:15.5232025Z [1m[32m   Compiling[0m syn v1.0.109
2025-09-20T21:36:15.6949308Z [1m[32m   Compiling[0m untrusted v0.9.0
2025-09-20T21:36:15.7710311Z [1m[32m   Compiling[0m icu_normalizer v2.0.0
2025-09-20T21:36:16.3650760Z [1m[32m   Compiling[0m httparse v1.10.1
2025-09-20T21:36:16.4589318Z [1m[32m   Compiling[0m getrandom v0.2.16
2025-09-20T21:36:16.5616217Z [1m[32m   Compiling[0m parking_lot_core v0.9.11
2025-09-20T21:36:16.5921207Z [1m[32m   Compiling[0m socket2 v0.6.0
2025-09-20T21:36:16.7612175Z [1m[32m   Compiling[0m parking_lot v0.12.4
2025-09-20T21:36:17.0925637Z [1m[32m   Compiling[0m signal-hook-registry v1.4.6
2025-09-20T21:36:17.1511408Z [1m[32m   Compiling[0m mio v1.0.4
2025-09-20T21:36:17.2839728Z [1m[32m   Compiling[0m rand_core v0.6.4
2025-09-20T21:36:17.4289421Z [1m[32m   Compiling[0m rand_chacha v0.3.1
2025-09-20T21:36:17.4426742Z [1m[32m   Compiling[0m tokio v1.47.1
2025-09-20T21:36:17.6954963Z [1m[32m   Compiling[0m rand v0.8.5
2025-09-20T21:36:17.9231557Z [1m[32m   Compiling[0m futures-executor v0.3.31
2025-09-20T21:36:18.1637516Z [1m[32m   Compiling[0m idna_adapter v1.2.1
2025-09-20T21:36:18.3702279Z [1m[32m   Compiling[0m http v1.3.1
2025-09-20T21:36:19.4835575Z [1m[32m   Compiling[0m universal-hash v0.5.1
2025-09-20T21:36:19.5464101Z [1m[32m   Compiling[0m tower-service v0.3.3
2025-09-20T21:36:19.5890155Z [1m[32m   Compiling[0m try-lock v0.2.5
2025-09-20T21:36:19.6363944Z [1m[32m   Compiling[0m idna v1.1.0
2025-09-20T21:36:20.1112645Z [1m[32m   Compiling[0m want v0.3.1
2025-09-20T21:36:20.2081966Z [1m[32m   Compiling[0m http-body v1.0.1
2025-09-20T21:36:20.4607267Z [1m[32m   Compiling[0m futures v0.3.31
2025-09-20T21:36:20.5000274Z [1m[32m   Compiling[0m cfg_aliases v0.2.1
2025-09-20T21:36:20.5340374Z [1m[32m   Compiling[0m rustls v0.23.32
2025-09-20T21:36:20.5591871Z [1m[32m   Compiling[0m der v0.7.10
2025-09-20T21:36:20.6279326Z [1m[32m   Compiling[0m bitvec v1.0.1
2025-09-20T21:36:21.8953336Z [1m[32m   Compiling[0m tokio-util v0.7.16
2025-09-20T21:36:22.1717252Z [1m[32m   Compiling[0m tokio-stream v0.1.17
2025-09-20T21:36:22.4783863Z [1m[32m   Compiling[0m citadel_io v0.13.0 (/home/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_io)
2025-09-20T21:36:22.5262213Z [1m[32m   Compiling[0m url v2.5.7
2025-09-20T21:36:22.6157454Z [1m[32m   Compiling[0m rustls-webpki v0.103.6
2025-09-20T21:36:22.6707399Z [1m[32m   Compiling[0m rand_core v0.9.3
2025-09-20T21:36:22.8257666Z [1m[32m   Compiling[0m http v0.2.12
2025-09-20T21:36:23.4793031Z [1m[32m   Compiling[0m sync_wrapper v1.0.2
2025-09-20T21:36:23.5282396Z [1m[32m   Compiling[0m memoffset v0.7.1
2025-09-20T21:36:23.6280230Z [1m[32m   Compiling[0m ipnet v2.11.0
2025-09-20T21:36:23.7399666Z [1m[32m   Compiling[0m sha3 v0.10.8
2025-09-20T21:36:24.0021232Z [1m[32m   Compiling[0m rand_chacha v0.9.0
2025-09-20T21:36:24.1579773Z [1m[32m   Compiling[0m packed_struct_codegen v0.10.1
2025-09-20T21:36:24.5045007Z [1m[32m   Compiling[0m spki v0.7.3
2025-09-20T21:36:24.6246262Z [1m[32m   Compiling[0m polyval v0.6.2
2025-09-20T21:36:24.6624818Z [1m[32m   Compiling[0m uuid v1.18.1
2025-09-20T21:36:24.7871199Z [1m[32m   Compiling[0m sha2 v0.10.9
2025-09-20T21:36:25.0241399Z [1m[32m   Compiling[0m powerfmt v0.2.0
2025-09-20T21:36:25.0854161Z [1m[32m   Compiling[0m tower-layer v0.3.3
2025-09-20T21:36:25.1513355Z [1m[32m   Compiling[0m either v1.15.0
