2025-09-20T21:34:42.2806728Z ##[group]Run cargo nextest run --package citadel_user --features sql,redis
2025-09-20T21:34:42.2807242Z [36;1mcargo nextest run --package citadel_user --features sql,redis[0m
2025-09-20T21:34:42.2837019Z shell: /usr/bin/bash -e {0}
2025-09-20T21:34:42.2837254Z env:
2025-09-20T21:34:42.2837416Z   CARGO_TERM_COLOR: always
2025-09-20T21:34:42.2837820Z   RUST_BACKTRACE: full
2025-09-20T21:34:42.2838010Z   RUST_MIN_STACK: 40971520
2025-09-20T21:34:42.2838199Z   RUST_LOG: citadel=warn
2025-09-20T21:34:42.2838381Z   IN_CI: true
2025-09-20T21:34:42.2838595Z   MYSQL_HOME: /tmp/actions-setup-mysql-OVJVtI/etc
2025-09-20T21:34:42.2838970Z   LIBMYSQL_PLUGIN_DIR: /opt/hostedtoolcache/mysql/8.0.42/x64/lib/plugin
2025-09-20T21:34:42.2839484Z   CARGO_HOME: /home/runner/.cargo
2025-09-20T21:34:42.2839706Z   CARGO_INCREMENTAL: 0
2025-09-20T21:34:42.2840608Z   TESTING_SQL_SERVER_ADDR_SERVER: ***localhost/***localhost/hyxewave,sqlite:/home/runner/hyxewave.db,redis://127.0.0.1:6379/1
2025-09-20T21:34:42.2841720Z   TESTING_SQL_SERVER_ADDR_CLIENT: ***localhost/***localhost/hyxewave2,sqlite:/home/runner/hyxewave2.db,redis://127.0.0.1:6379/2
2025-09-20T21:34:42.2842269Z ##[endgroup]
2025-09-20T21:34:42.9042487Z [1m[32m   Compiling[0m syn v2.0.106
2025-09-20T21:34:42.9057070Z [1m[32m   Compiling[0m stable_deref_trait v1.2.0
2025-09-20T21:34:42.9073759Z [1m[32m   Compiling[0m libm v0.2.15
2025-09-20T21:34:42.9119940Z [1m[32m   Compiling[0m shlex v1.3.0
2025-09-20T21:34:42.9372536Z [1m[32m   Compiling[0m find-msvc-tools v0.1.2
2025-09-20T21:34:43.0259275Z [1m[32m   Compiling[0m vcpkg v0.2.15
2025-09-20T21:34:43.1002178Z [1m[32m   Compiling[0m cc v1.2.38
2025-09-20T21:34:43.6699296Z [1m[32m   Compiling[0m pkg-config v0.3.32
2025-09-20T21:34:44.1453652Z [1m[32m   Compiling[0m typenum v1.18.0
2025-09-20T21:34:44.3749850Z [1m[32m   Compiling[0m futures-io v0.3.31
2025-09-20T21:34:44.4088604Z [1m[32m   Compiling[0m generic-array v0.14.7
2025-09-20T21:34:44.4186959Z [1m[32m   Compiling[0m openssl-sys v0.9.109
2025-09-20T21:34:44.4813384Z [1m[32m   Compiling[0m const-oid v0.9.6
2025-09-20T21:34:44.4988815Z [1m[32m   Compiling[0m base64ct v1.8.0
2025-09-20T21:34:44.6030988Z [1m[32m   Compiling[0m litemap v0.8.0
2025-09-20T21:34:44.7215382Z [1m[32m   Compiling[0m writeable v0.6.1
2025-09-20T21:34:44.7795579Z [1m[32m   Compiling[0m pem-rfc7468 v0.7.0
2025-09-20T21:34:44.9685911Z [1m[32m   Compiling[0m icu_normalizer_data v2.0.0
2025-09-20T21:34:45.0510651Z [1m[32m   Compiling[0m equivalent v1.0.2
2025-09-20T21:34:45.0676493Z [1m[32m   Compiling[0m icu_properties_data v2.0.1
2025-09-20T21:34:45.0993307Z [1m[32m   Compiling[0m num-traits v0.2.19
2025-09-20T21:34:45.1971150Z [1m[32m   Compiling[0m foreign-types-shared v0.1.1
2025-09-20T21:34:45.2086380Z [1m[32m   Compiling[0m openssl v0.10.73
2025-09-20T21:34:45.2302033Z [1m[32m   Compiling[0m foreign-types v0.3.2
2025-09-20T21:34:45.4206145Z [1m[32m   Compiling[0m lock_api v0.4.13
2025-09-20T21:34:45.5124668Z [1m[32m   Compiling[0m hashbrown v0.16.0
2025-09-20T21:34:45.9931467Z [1m[32m   Compiling[0m native-tls v0.2.14
2025-09-20T21:34:46.0419543Z [1m[32m   Compiling[0m indexmap v2.11.4
2025-09-20T21:34:46.1006501Z [1m[32m   Compiling[0m block-buffer v0.10.4
2025-09-20T21:34:46.1732445Z [1m[32m   Compiling[0m crypto-common v0.1.6
2025-09-20T21:34:46.2420808Z [1m[32m   Compiling[0m percent-encoding v2.3.2
