2025-09-20T21:20:45.3540742Z ##[group]Run cargo nextest run --package netbeam
2025-09-20T21:20:45.3541120Z [36;1mcargo nextest run --package netbeam[0m
2025-09-20T21:20:45.3570645Z shell: /usr/bin/bash -e {0}
2025-09-20T21:20:45.3570868Z env:
2025-09-20T21:20:45.3571033Z   CARGO_TERM_COLOR: always
2025-09-20T21:20:45.3571251Z   RUST_BACKTRACE: full
2025-09-20T21:20:45.3571439Z   RUST_MIN_STACK: 40971520
2025-09-20T21:20:45.3571634Z   RUST_LOG: citadel=warn
2025-09-20T21:20:45.3571812Z   IN_CI: true
2025-09-20T21:20:45.3571989Z   CARGO_HOME: /home/runner/.cargo
2025-09-20T21:20:45.3572203Z   CARGO_INCREMENTAL: 0
2025-09-20T21:20:45.3572389Z ##[endgroup]
2025-09-20T21:20:45.5750588Z [1m[32m    Updating[0m crates.io index
2025-09-20T21:20:45.5765168Z [1m[32m    Updating[0m git repository `https://github.com/second-state/socket2.git`
2025-09-20T21:20:46.0588536Z [1m[32m    Updating[0m git repository `https://github.com/second-state/wasi_tokio.git`
2025-09-20T21:20:48.7215274Z [1m[32m     Locking[0m 461 packages to latest Rust 1.90.0 compatible versions
2025-09-20T21:20:48.7232687Z [1m[36m      Adding[0m ascon-aead v0.4.4 [1m[33m(available: v0.5.1)[0m
2025-09-20T21:20:48.7277632Z [1m[36m      Adding[0m bincode v1.3.3 [1m[33m(available: v2.0.1)[0m
2025-09-20T21:20:48.7361648Z [1m[36m      Adding[0m generic-array v0.14.7 [1m[33m(available: v1.2.0)[0m
2025-09-20T21:20:48.7410105Z [1m[36m      Adding[0m hyper v0.14.32 [1m[33m(available: v1.7.0)[0m
2025-09-20T21:20:48.7573095Z [1m[36m      Adding[0m rand v0.8.5 [1m[33m(available: v0.9.2)[0m
2025-09-20T21:20:48.7672001Z [1m[36m      Adding[0m rstest v0.23.0 [1m[33m(available: v0.26.1)[0m
2025-09-20T21:20:48.7909074Z [1m[36m      Adding[0m stun v0.5.1 [1m[33m(available: v0.9.0)[0m
2025-09-20T21:20:48.7951923Z [1m[36m      Adding[0m sysinfo v0.29.11 [1m[33m(available: v0.37.0)[0m
2025-09-20T21:20:48.8279933Z [1m[36m      Adding[0m webrtc-util v0.11.0 [1m[33m(available: v0.12.0)[0m
2025-09-20T21:20:48.8486680Z [1m[36m      Adding[0m zerocopy v0.7.35 [1m[33m(available: v0.8.27)[0m
2025-09-20T21:20:48.8786765Z [1m[32m Downloading[0m crates ...
2025-09-20T21:20:49.0501332Z [1m[32m  Downloaded[0m addr2line v0.24.2
2025-09-20T21:20:49.0778393Z [1m[32m  Downloaded[0m async-stream-impl v0.3.6
2025-09-20T21:20:49.0813586Z [1m[32m  Downloaded[0m arrayref v0.3.9
2025-09-20T21:20:49.0834187Z [1m[32m  Downloaded[0m async-stream v0.3.6
2025-09-20T21:20:49.0862114Z [1m[32m  Downloaded[0m async-recursion v1.1.1
2025-09-20T21:20:49.0908343Z [1m[32m  Downloaded[0m hash32 v0.2.1
2025-09-20T21:20:49.0931502Z [1m[32m  Downloaded[0m ml-dsa v0.0.4
2025-09-20T21:20:49.0965803Z [1m[32m  Downloaded[0m native-tls v0.2.14
2025-09-20T21:20:49.0992806Z [1m[32m  Downloaded[0m http-body-util v0.1.3
2025-09-20T21:20:49.1020027Z [1m[32m  Downloaded[0m lock_api v0.4.13
2025-09-20T21:20:49.1043741Z [1m[32m  Downloaded[0m event-listener v5.4.1
2025-09-20T21:20:49.1072226Z [1m[32m  Downloaded[0m base64 v0.21.7
2025-09-20T21:20:49.1117093Z [1m[32m  Downloaded[0m num-iter v0.1.45
2025-09-20T21:20:49.1133107Z [1m[32m  Downloaded[0m ascon-aead v0.4.4
2025-09-20T21:20:49.1175967Z [1m[32m  Downloaded[0m num-integer v0.1.46
2025-09-20T21:20:49.1197807Z [1m[32m  Downloaded[0m multimap v0.10.1
