2025-09-20T21:25:03.7951407Z ##[group]Run cargo nextest run --package citadel_wire --features=localhost-testing
2025-09-20T21:25:03.7951956Z [36;1mcargo nextest run --package citadel_wire --features=localhost-testing[0m
2025-09-20T21:25:03.7980640Z shell: /usr/bin/bash -e {0}
2025-09-20T21:25:03.7980861Z env:
2025-09-20T21:25:03.7981024Z   CARGO_TERM_COLOR: always
2025-09-20T21:25:03.7981232Z   RUST_BACKTRACE: full
2025-09-20T21:25:03.7981420Z   RUST_MIN_STACK: 40971520
2025-09-20T21:25:03.7981610Z   RUST_LOG: citadel=warn
2025-09-20T21:25:03.7981792Z   IN_CI: true
2025-09-20T21:25:03.7982137Z   CARGO_HOME: /home/runner/.cargo
2025-09-20T21:25:03.7982357Z   CARGO_INCREMENTAL: 0
2025-09-20T21:25:03.7982535Z ##[endgroup]
2025-09-20T21:25:04.3729150Z [1m[32m   Compiling[0m libc v0.2.175
2025-09-20T21:25:04.3730096Z [1m[32m   Compiling[0m smallvec v1.15.1
2025-09-20T21:25:04.3731161Z [1m[32m   Compiling[0m syn v2.0.106
2025-09-20T21:25:04.3780224Z [1m[32m   Compiling[0m shlex v1.3.0
2025-09-20T21:25:04.4943825Z [1m[32m   Compiling[0m find-msvc-tools v0.1.2
2025-09-20T21:25:04.5288408Z [1m[32m   Compiling[0m stable_deref_trait v1.2.0
2025-09-20T21:25:04.5634439Z [1m[32m   Compiling[0m itoa v1.0.15
2025-09-20T21:25:04.6450580Z [1m[32m   Compiling[0m cc v1.2.38
2025-09-20T21:25:04.6660318Z [1m[32m   Compiling[0m futures-channel v0.3.31
2025-09-20T21:25:04.8225969Z [1m[32m   Compiling[0m fnv v1.0.7
2025-09-20T21:25:04.8633863Z [1m[32m   Compiling[0m writeable v0.6.1
2025-09-20T21:25:05.1088405Z [1m[32m   Compiling[0m litemap v0.8.0
2025-09-20T21:25:05.2813232Z [1m[32m   Compiling[0m icu_properties_data v2.0.1
2025-09-20T21:25:05.3792202Z [1m[32m   Compiling[0m icu_normalizer_data v2.0.0
2025-09-20T21:25:05.4867941Z [1m[32m   Compiling[0m zeroize v1.8.1
2025-09-20T21:25:05.6034380Z [1m[32m   Compiling[0m rustls-pki-types v1.12.0
2025-09-20T21:25:05.9640332Z [1m[32m   Compiling[0m ring v0.17.14
2025-09-20T21:25:06.1478394Z [1m[32m   Compiling[0m parking_lot_core v0.9.11
2025-09-20T21:25:06.1800785Z [1m[32m   Compiling[0m socket2 v0.6.0
2025-09-20T21:25:06.3300479Z [1m[32m   Compiling[0m parking_lot v0.12.4
2025-09-20T21:25:06.3525220Z [1m[32m   Compiling[0m signal-hook-registry v1.4.6
2025-09-20T21:25:06.6805190Z [1m[32m   Compiling[0m mio v1.0.4
2025-09-20T21:25:06.6965963Z [1m[32m   Compiling[0m getrandom v0.2.16
2025-09-20T21:25:06.8757005Z [1m[32m   Compiling[0m getrandom v0.3.3
2025-09-20T21:25:07.0644447Z [1m[32m   Compiling[0m percent-encoding v2.3.2
2025-09-20T21:25:07.1656431Z [1m[32m   Compiling[0m untrusted v0.9.0
2025-09-20T21:25:07.1991124Z [1m[32m   Compiling[0m rand_core v0.6.4
2025-09-20T21:25:07.2207933Z [1m[32m   Compiling[0m hashbrown v0.16.0
2025-09-20T21:25:07.3521313Z [1m[32m   Compiling[0m typenum v1.18.0
2025-09-20T21:25:07.5672954Z [1m[32m   Compiling[0m httparse v1.10.1
2025-09-20T21:25:07.7313523Z [1m[32m   Compiling[0m version_check v0.9.5
2025-09-20T21:25:07.7599474Z [1m[32m   Compiling[0m equivalent v1.0.2
2025-09-20T21:25:07.7930032Z [1m[32m   Compiling[0m indexmap v2.11.4
2025-09-20T21:25:07.9556217Z [1m[32m   Compiling[0m synstructure v0.13.2
2025-09-20T21:25:08.4236887Z [1m[32m   Compiling[0m generic-array v0.14.7
2025-09-20T21:25:08.4689724Z [1m[32m   Compiling[0m rand_chacha v0.3.1
2025-09-20T21:25:08.6480012Z [1m[32m   Compiling[0m form_urlencoded v1.2.2
2025-09-20T21:25:08.7620602Z [1m[32m   Compiling[0m http v1.3.1
2025-09-20T21:25:08.9512248Z [1m[32m   Compiling[0m try-lock v0.2.5
2025-09-20T21:25:08.9931774Z [1m[32m   Compiling[0m utf8_iter v1.0.4
2025-09-20T21:25:09.0746751Z [1m[32m   Compiling[0m tower-service v0.3.3
2025-09-20T21:25:09.1131077Z [1m[32m   Compiling[0m want v0.3.1
2025-09-20T21:25:09.2079653Z [1m[32m   Compiling[0m rand v0.8.5
2025-09-20T21:25:09.6417816Z [1m[32m   Compiling[0m zerofrom-derive v0.1.6
2025-09-20T21:25:09.8128304Z [1m[32m   Compiling[0m tokio-macros v2.5.0
2025-09-20T21:25:09.8597924Z [1m[32m   Compiling[0m yoke-derive v0.8.0
2025-09-20T21:25:10.2923308Z [1m[32m   Compiling[0m tokio v1.47.1
2025-09-20T21:25:10.7400386Z [1m[32m   Compiling[0m zerovec-derive v0.11.1
2025-09-20T21:25:10.8556828Z [1m[32m   Compiling[0m zerofrom v0.1.6
2025-09-20T21:25:10.9355218Z [1m[32m   Compiling[0m yoke v0.8.0
2025-09-20T21:25:11.0699702Z [1m[32m   Compiling[0m displaydoc v0.2.5
2025-09-20T21:25:11.2998000Z [1m[32m   Compiling[0m futures-macro v0.3.31
2025-09-20T21:25:11.5635543Z [1m[32m   Compiling[0m tracing-attributes v0.1.30
2025-09-20T21:25:11.7378401Z [1m[32m   Compiling[0m zerovec v0.11.4
2025-09-20T21:25:11.9660366Z [1m[32m   Compiling[0m futures-util v0.3.31
2025-09-20T21:25:12.6910346Z [1m[32m   Compiling[0m tinystr v0.8.1
2025-09-20T21:25:12.7059776Z [1m[32m   Compiling[0m tracing v0.1.41
2025-09-20T21:25:12.8285640Z [1m[32m   Compiling[0m icu_locale_core v2.0.0
2025-09-20T21:25:12.8999435Z [1m[32m   Compiling[0m potential_utf v0.1.3
2025-09-20T21:25:12.9894120Z [1m[32m   Compiling[0m zerotrie v0.2.2
2025-09-20T21:25:13.2447284Z [1m[32m   Compiling[0m serde_derive v1.0.225
2025-09-20T21:25:13.7588272Z [1m[32m   Compiling[0m icu_provider v2.0.0
2025-09-20T21:25:13.9913817Z [1m[32m   Compiling[0m icu_collections v2.0.0
2025-09-20T21:25:14.4675340Z [1m[32m   Compiling[0m icu_normalizer v2.0.0
2025-09-20T21:25:14.6310428Z [1m[32m   Compiling[0m icu_properties v2.0.1
2025-09-20T21:25:15.0766821Z [1m[32m   Compiling[0m tokio-util v0.7.16
2025-09-20T21:25:15.8083608Z [1m[32m   Compiling[0m idna_adapter v1.2.1
2025-09-20T21:25:15.8781239Z [1m[32m   Compiling[0m idna v1.1.0
2025-09-20T21:25:15.9543562Z [1m[32m   Compiling[0m http-body v1.0.1
2025-09-20T21:25:16.2362696Z [1m[32m   Compiling[0m serde v1.0.225
2025-09-20T21:25:16.7111674Z [1m[32m   Compiling[0m cfg_aliases v0.2.1
2025-09-20T21:25:16.7431866Z [1m[32m   Compiling[0m subtle v2.6.1
2025-09-20T21:25:16.7878281Z [1m[32m   Compiling[0m rustls v0.23.32
2025-09-20T21:25:16.8416100Z [1m[32m   Compiling[0m url v2.5.7
2025-09-20T21:25:16.8822173Z [1m[32m   Compiling[0m futures-executor v0.3.31
2025-09-20T21:25:17.1020620Z [1m[32m   Compiling[0m rustls-webpki v0.103.6
2025-09-20T21:25:17.4115142Z [1m[32m   Compiling[0m rand_core v0.9.3
2025-09-20T21:25:17.4838545Z [1m[32m   Compiling[0m http v0.2.12
2025-09-20T21:25:17.5624453Z [1m[32m   Compiling[0m sync_wrapper v1.0.2
2025-09-20T21:25:17.6113047Z [1m[32m   Compiling[0m memoffset v0.7.1
2025-09-20T21:25:17.7101839Z [1m[32m   Compiling[0m ipnet v2.11.0
2025-09-20T21:25:17.7601814Z [1m[32m   Compiling[0m vcpkg v0.2.15
2025-09-20T21:25:18.2288489Z [1m[32m   Compiling[0m pkg-config v0.3.32
2025-09-20T21:25:18.2359346Z [1m[32m   Compiling[0m base64 v0.22.1
2025-09-20T21:25:18.3760720Z [1m[32m   Compiling[0m libm v0.2.15
2025-09-20T21:25:18.5522930Z [1m[32m   Compiling[0m rand_chacha v0.9.0
2025-09-20T21:25:18.5547929Z [1m[32m   Compiling[0m futures v0.3.31
2025-09-20T21:25:18.5885822Z [1m[32m   Compiling[0m async-trait v0.1.89
2025-09-20T21:25:18.6882131Z [1m[32m   Compiling[0m openssl-sys v0.9.109
2025-09-20T21:25:19.0355489Z [1m[32m   Compiling[0m thiserror v2.0.16
2025-09-20T21:25:19.0385502Z [1m[32m   Compiling[0m openssl-probe v0.1.6
2025-09-20T21:25:19.1481809Z [1m[32m   Compiling[0m thiserror v1.0.69
2025-09-20T21:25:19.2187946Z [1m[32m   Compiling[0m powerfmt v0.2.0
2025-09-20T21:25:19.3236742Z [1m[32m   Compiling[0m bitflags v2.9.4
