2025-09-20T21:20:48.3729669Z ##[group]Run cargo nextest run --package citadel_sdk --features=localhost-testing --release
2025-09-20T21:20:48.3730265Z [36;1mcargo nextest run --package citadel_sdk --features=localhost-testing --release[0m
2025-09-20T21:20:48.3760503Z shell: /usr/bin/bash -e {0}
2025-09-20T21:20:48.3760730Z env:
2025-09-20T21:20:48.3760895Z   CARGO_TERM_COLOR: always
2025-09-20T21:20:48.3761102Z   RUST_BACKTRACE: full
2025-09-20T21:20:48.3761306Z   RUST_MIN_STACK: 40971520
2025-09-20T21:20:48.3761502Z   RUST_LOG: citadel=warn
2025-09-20T21:20:48.3761686Z   IN_CI: true
2025-09-20T21:20:48.3761869Z   CARGO_HOME: /home/runner/.cargo
2025-09-20T21:20:48.3762089Z   CARGO_INCREMENTAL: 0
2025-09-20T21:20:48.3762273Z ##[endgroup]
2025-09-20T21:20:48.5996164Z [1m[32m    Updating[0m crates.io index
2025-09-20T21:20:48.8960124Z [1m[32m    Updating[0m git repository `https://github.com/second-state/socket2.git`
2025-09-20T21:20:49.2554581Z [1m[32m    Updating[0m git repository `https://github.com/second-state/wasi_tokio.git`
2025-09-20T21:20:51.5068746Z [1m[32m     Locking[0m 461 packages to latest Rust 1.90.0 compatible versions
2025-09-20T21:20:51.5087794Z [1m[36m      Adding[0m ascon-aead v0.4.4 [1m[33m(available: v0.5.1)[0m
2025-09-20T21:20:51.5137444Z [1m[36m      Adding[0m bincode v1.3.3 [1m[33m(available: v2.0.1)[0m
2025-09-20T21:20:51.5227646Z [1m[36m      Adding[0m generic-array v0.14.7 [1m[33m(available: v1.2.0)[0m
2025-09-20T21:20:51.5282952Z [1m[36m      Adding[0m hyper v0.14.32 [1m[33m(available: v1.7.0)[0m
2025-09-20T21:20:51.5465933Z [1m[36m      Adding[0m rand v0.8.5 [1m[33m(available: v0.9.2)[0m
2025-09-20T21:20:51.5590680Z [1m[36m      Adding[0m rstest v0.23.0 [1m[33m(available: v0.26.1)[0m
2025-09-20T21:20:51.5855808Z [1m[36m      Adding[0m stun v0.5.1 [1m[33m(available: v0.9.0)[0m
2025-09-20T21:20:51.5906353Z [1m[36m      Adding[0m sysinfo v0.29.11 [1m[33m(available: v0.37.0)[0m
2025-09-20T21:20:51.6245413Z [1m[36m      Adding[0m webrtc-util v0.11.0 [1m[33m(available: v0.12.0)[0m
2025-09-20T21:20:51.6462162Z [1m[36m      Adding[0m zerocopy v0.7.35 [1m[33m(available: v0.8.27)[0m
2025-09-20T21:20:51.6806732Z [1m[32m Downloading[0m crates ...
2025-09-20T21:20:51.9555244Z [1m[32m  Downloaded[0m async-stream-impl v0.3.6
2025-09-20T21:20:51.9632299Z [1m[32m  Downloaded[0m ascon-core v0.4.1
2025-09-20T21:20:51.9649950Z [1m[32m  Downloaded[0m polyval v0.6.2
2025-09-20T21:20:51.9676803Z [1m[32m  Downloaded[0m async-stream v0.3.6
2025-09-20T21:20:51.9711433Z [1m[32m  Downloaded[0m tokio-macros v2.5.0
2025-09-20T21:20:51.9731648Z [1m[32m  Downloaded[0m tap v1.0.1
2025-09-20T21:20:51.9749046Z [1m[32m  Downloaded[0m base64 v0.13.1
2025-09-20T21:20:51.9793574Z [1m[32m  Downloaded[0m sqlx-sqlite v0.8.6
2025-09-20T21:20:51.9847899Z [1m[32m  Downloaded[0m nu-ansi-term v0.50.1
2025-09-20T21:20:51.9882670Z [1m[32m  Downloaded[0m ml-dsa v0.0.4
2025-09-20T21:20:51.9915864Z [1m[32m  Downloaded[0m md-5 v0.10.6
2025-09-20T21:20:51.9939902Z [1m[32m  Downloaded[0m bitvec v1.0.1
2025-09-20T21:20:52.0130188Z [1m[32m  Downloaded[0m ascon-aead v0.4.4
2025-09-20T21:20:52.0199229Z [1m[32m  Downloaded[0m openssl-probe v0.1.6
2025-09-20T21:20:52.0237584Z [1m[32m  Downloaded[0m memoffset v0.7.1
2025-09-20T21:20:52.0260850Z [1m[32m  Downloaded[0m num-bigint v0.4.6
2025-09-20T21:20:52.0334372Z [1m[32m  Downloaded[0m proc-macro-crate v3.4.0
2025-09-20T21:20:52.0367814Z [1m[32m  Downloaded[0m openssl v0.10.73
2025-09-20T21:20:52.0501113Z [1m[32m  Downloaded[0m quinn-udp v0.5.14
2025-09-20T21:20:52.0564847Z [1m[32m  Downloaded[0m try-lock v0.2.5
2025-09-20T21:20:52.0605421Z [1m[32m  Downloaded[0m want v0.3.1
2025-09-20T21:20:52.0647609Z [1m[32m  Downloaded[0m xmltree v0.10.3
2025-09-20T21:20:52.0683436Z [1m[32m  Downloaded[0m yasna v0.5.2
2025-09-20T21:20:52.0730330Z [1m[32m  Downloaded[0m zerocopy-derive v0.7.35
2025-09-20T21:20:52.0814021Z [1m[32m  Downloaded[0m unicode-bidi v0.3.18
2025-09-20T21:20:52.0856101Z [1m[32m  Downloaded[0m unicode-normalization v0.1.24
2025-09-20T21:20:52.0907119Z [1m[32m  Downloaded[0m tower v0.5.2
2025-09-20T21:20:52.1027462Z [1m[32m  Downloaded[0m zeroize_derive v1.4.2
2025-09-20T21:20:52.1040171Z [1m[32m  Downloaded[0m sysinfo v0.29.11
2025-09-20T21:20:52.1134488Z [1m[32m  Downloaded[0m xml-rs v0.8.27
2025-09-20T21:20:52.1166105Z [1m[32m  Downloaded[0m tokio-util v0.7.16
2025-09-20T21:20:52.1245993Z [1m[32m  Downloaded[0m twox-hash v2.1.2
2025-09-20T21:20:52.1270671Z [1m[32m  Downloaded[0m webrtc-util v0.11.0
2025-09-20T21:20:52.1329495Z [1m[32m  Downloaded[0m zerocopy v0.7.35
2025-09-20T21:20:52.1675714Z [1m[32m  Downloaded[0m stun v0.5.1
2025-09-20T21:20:52.1716512Z [1m[32m  Downloaded[0m reqwest v0.12.23
2025-09-20T21:20:52.1774574Z [1m[32m  Downloaded[0m webrtc-util v0.8.1
2025-09-20T21:20:52.1833652Z [1m[32m  Downloaded[0m tracing v0.1.41
2025-09-20T21:20:52.1873869Z [1m[32m  Downloaded[0m sqlx-mysql v0.8.6
2025-09-20T21:20:52.1935002Z [1m[32m  Downloaded[0m gimli v0.31.1
2025-09-20T21:20:52.2006686Z [1m[32m  Downloaded[0m vcpkg v0.2.15
2025-09-20T21:20:52.2553247Z [1m[32m  Downloaded[0m wyz v0.5.1
2025-09-20T21:20:52.2567906Z [1m[32m  Downloaded[0m unicode-properties v0.1.3
2025-09-20T21:20:52.2594891Z [1m[32m  Downloaded[0m ts-rs-macros v11.0.1
2025-09-20T21:20:52.2608873Z [1m[32m  Downloaded[0m wildmatch v1.1.0
2025-09-20T21:20:52.2624165Z [1m[32m  Downloaded[0m tracing-subscriber v0.3.20
2025-09-20T21:20:52.2707618Z [1m[32m  Downloaded[0m tower-layer v0.3.3
2025-09-20T21:20:52.2717337Z [1m[32m  Downloaded[0m tokio v1.47.1
2025-09-20T21:20:52.3132471Z [1m[32m  Downloaded[0m sha3 v0.10.8
2025-09-20T21:20:52.3181739Z [1m[32m  Downloaded[0m sqlx-postgres v0.8.6
2025-09-20T21:20:52.3271003Z [1m[32m  Downloaded[0m tinyvec v1.10.0
2025-09-20T21:20:52.3297003Z [1m[32m  Downloaded[0m sqlx v0.8.6
2025-09-20T21:20:52.3440224Z [1m[32m  Downloaded[0m socket2 v0.5.10
2025-09-20T21:20:52.3458331Z [1m[32m  Downloaded[0m scopeguard v1.2.0
2025-09-20T21:20:52.3470478Z [1m[32m  Downloaded[0m rstest_macros v0.23.0
2025-09-20T21:20:52.3500572Z [1m[32m  Downloaded[0m relative-path v1.9.3
2025-09-20T21:20:52.3510791Z [1m[32m  Downloaded[0m portable-atomic v1.11.1
2025-09-20T21:20:52.3581462Z [1m[32m  Downloaded[0m toml_datetime v0.7.2
2025-09-20T21:20:52.3593841Z [1m[32m  Downloaded[0m tokio-rustls v0.26.3
2025-09-20T21:20:52.3614772Z [1m[32m  Downloaded[0m termcolor v1.4.1
2025-09-20T21:20:52.3627538Z [1m[32m  Downloaded[0m syn v1.0.109
2025-09-20T21:20:52.3724654Z [1m[32m  Downloaded[0m strum_macros v0.27.2
2025-09-20T21:20:52.3748955Z [1m[32m  Downloaded[0m sqlx-core v0.8.6
2025-09-20T21:20:52.3828667Z [1m[32m  Downloaded[0m spin v0.9.8
2025-09-20T21:20:52.3852458Z [1m[32m  Downloaded[0m rustls-platform-verifier v0.6.1
2025-09-20T21:20:52.3893042Z [1m[32m  Downloaded[0m rustls-native-certs v0.8.1
2025-09-20T21:20:52.3917184Z [1m[32m  Downloaded[0m redis v0.32.5
2025-09-20T21:20:52.4020532Z [1m[32m  Downloaded[0m rust-argon2 v3.0.0
