2025-09-20T21:25:10.2004040Z ##[group]Run cargo nextest run --package citadel_pqcrypto --package citadel_crypt
2025-09-20T21:25:10.2004470Z [36;1mcargo nextest run --package citadel_pqcrypto --package citadel_crypt[0m
2025-09-20T21:25:10.2034880Z shell: /bin/bash -e {0}
2025-09-20T21:25:10.2035060Z env:
2025-09-20T21:25:10.2035180Z   CARGO_TERM_COLOR: always
2025-09-20T21:25:10.2035350Z   RUST_BACKTRACE: full
2025-09-20T21:25:10.2035500Z   RUST_MIN_STACK: 40971520
2025-09-20T21:25:10.2035670Z   RUST_LOG: citadel=warn
2025-09-20T21:25:10.2035820Z   IN_CI: true
2025-09-20T21:25:10.2035970Z   OPENSSL_ROOT_DIR: /usr/local/opt/openssl@1.1
2025-09-20T21:25:10.2036200Z   CARGO_HOME: /Users/runner/.cargo
2025-09-20T21:25:10.2036370Z   CARGO_INCREMENTAL: 0
2025-09-20T21:25:10.2036520Z ##[endgroup]
2025-09-20T21:25:10.7395310Z [1m[32m    Updating[0m crates.io index
2025-09-20T21:25:10.8933650Z [1m[32m    Updating[0m git repository `https://github.com/second-state/socket2.git`
2025-09-20T21:25:12.3213070Z [1m[32m    Updating[0m git repository `https://github.com/second-state/wasi_tokio.git`
2025-09-20T21:25:16.7102020Z [1m[32m     Locking[0m 461 packages to latest Rust 1.90.0 compatible versions
2025-09-20T21:25:16.7104010Z [1m[36m      Adding[0m ascon-aead v0.4.4 [1m[33m(available: v0.5.1)[0m
2025-09-20T21:25:16.7123860Z [1m[36m      Adding[0m bincode v1.3.3 [1m[33m(available: v2.0.1)[0m
2025-09-20T21:25:16.7170370Z [1m[36m      Adding[0m generic-array v0.14.7 [1m[33m(available: v1.2.0)[0m
2025-09-20T21:25:16.7196430Z [1m[36m      Adding[0m hyper v0.14.32 [1m[33m(available: v1.7.0)[0m
2025-09-20T21:25:16.7297330Z [1m[36m      Adding[0m rand v0.8.5 [1m[33m(available: v0.9.2)[0m
2025-09-20T21:25:16.7355070Z [1m[36m      Adding[0m rstest v0.23.0 [1m[33m(available: v0.26.1)[0m
2025-09-20T21:25:16.7513240Z [1m[36m      Adding[0m stun v0.5.1 [1m[33m(available: v0.9.0)[0m
2025-09-20T21:25:16.7539290Z [1m[36m      Adding[0m sysinfo v0.29.11 [1m[33m(available: v0.37.0)[0m
2025-09-20T21:25:16.7764860Z [1m[36m      Adding[0m webrtc-util v0.11.0 [1m[33m(available: v0.12.0)[0m
2025-09-20T21:25:16.7922540Z [1m[36m      Adding[0m zerocopy v0.7.35 [1m[33m(available: v0.8.27)[0m
2025-09-20T21:25:16.8589700Z [1m[32m Downloading[0m crates ...
2025-09-20T21:25:17.1110730Z [1m[32m  Downloaded[0m lru-slab v0.1.2
