2025-09-20T21:20:56.5070540Z ##[group]Run cargo nextest run --package citadel_sdk --features=localhost-testing
2025-09-20T21:20:56.5071077Z [36;1mcargo nextest run --package citadel_sdk --features=localhost-testing[0m
2025-09-20T21:20:56.5100694Z shell: /usr/bin/bash -e {0}
2025-09-20T21:20:56.5100918Z env:
2025-09-20T21:20:56.5101082Z   CARGO_TERM_COLOR: always
2025-09-20T21:20:56.5101287Z   RUST_BACKTRACE: full
2025-09-20T21:20:56.5101475Z   RUST_MIN_STACK: 40971520
2025-09-20T21:20:56.5101674Z   RUST_LOG: citadel=warn
2025-09-20T21:20:56.5101856Z   IN_CI: true
2025-09-20T21:20:56.5102032Z   CARGO_HOME: /home/runner/.cargo
2025-09-20T21:20:56.5102245Z   CARGO_INCREMENTAL: 0
2025-09-20T21:20:56.5102432Z ##[endgroup]
2025-09-20T21:20:56.7299045Z [1m[32m    Updating[0m crates.io index
2025-09-20T21:20:56.7309230Z [1m[32m    Updating[0m git repository `https://github.com/second-state/socket2.git`
2025-09-20T21:20:57.2769406Z [1m[32m    Updating[0m git repository `https://github.com/second-state/wasi_tokio.git`
2025-09-20T21:20:59.4928471Z [1m[32m     Locking[0m 461 packages to latest Rust 1.90.0 compatible versions
2025-09-20T21:20:59.4947856Z [1m[36m      Adding[0m ascon-aead v0.4.4 [1m[33m(available: v0.5.1)[0m
2025-09-20T21:20:59.4995535Z [1m[36m      Adding[0m bincode v1.3.3 [1m[33m(available: v2.0.1)[0m
2025-09-20T21:20:59.5083310Z [1m[36m      Adding[0m generic-array v0.14.7 [1m[33m(available: v1.2.0)[0m
2025-09-20T21:20:59.5134446Z [1m[36m      Adding[0m hyper v0.14.32 [1m[33m(available: v1.7.0)[0m
2025-09-20T21:20:59.5312382Z [1m[36m      Adding[0m rand v0.8.5 [1m[33m(available: v0.9.2)[0m
2025-09-20T21:20:59.5417926Z [1m[36m      Adding[0m rstest v0.23.0 [1m[33m(available: v0.26.1)[0m
2025-09-20T21:20:59.5665416Z [1m[36m      Adding[0m stun v0.5.1 [1m[33m(available: v0.9.0)[0m
2025-09-20T21:20:59.5708315Z [1m[36m      Adding[0m sysinfo v0.29.11 [1m[33m(available: v0.37.0)[0m
2025-09-20T21:20:59.6046500Z [1m[36m      Adding[0m webrtc-util v0.11.0 [1m[33m(available: v0.12.0)[0m
2025-09-20T21:20:59.6266060Z [1m[36m      Adding[0m zerocopy v0.7.35 [1m[33m(available: v0.8.27)[0m
2025-09-20T21:20:59.6590642Z [1m[32m Downloading[0m crates ...
2025-09-20T21:20:59.7353338Z [1m[32m  Downloaded[0m embedded-semver v0.3.0
2025-09-20T21:20:59.7384804Z [1m[32m  Downloaded[0m fixedbitset v0.4.2
2025-09-20T21:20:59.7420983Z [1m[32m  Downloaded[0m lock_api v0.4.13
2025-09-20T21:20:59.7449739Z [1m[32m  Downloaded[0m multimap v0.10.1
2025-09-20T21:20:59.7469566Z [1m[32m  Downloaded[0m sync_wrapper v1.0.2
2025-09-20T21:20:59.7484988Z [1m[32m  Downloaded[0m pkcs1 v0.7.5
2025-09-20T21:20:59.7519042Z [1m[32m  Downloaded[0m signal-hook-registry v1.4.6
