2025-09-20T21:27:21.1830926Z ##[group]Run cargo nextest run --package citadel_pqcrypto --package citadel_crypt
2025-09-20T21:27:21.1831515Z [36;1mcargo nextest run --package citadel_pqcrypto --package citadel_crypt[0m
2025-09-20T21:27:21.7384100Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-09-20T21:27:21.7384549Z env:
2025-09-20T21:27:21.7384754Z   CARGO_TERM_COLOR: always
2025-09-20T21:27:21.7385005Z   RUST_BACKTRACE: full
2025-09-20T21:27:21.7385221Z   RUST_MIN_STACK: 40971520
2025-09-20T21:27:21.7385454Z   RUST_LOG: citadel=warn
2025-09-20T21:27:21.7385668Z   IN_CI: true
2025-09-20T21:27:21.7385875Z   LLVM_PATH: D:\a\_temp\llvm
2025-09-20T21:27:21.7386141Z   LD_LIBRARY_PATH: D:\a\_temp\llvm\lib;
2025-09-20T21:27:21.7386455Z   DYLD_LIBRARY_PATH: D:\a\_temp\llvm\lib;
2025-09-20T21:27:21.7386768Z   CARGO_HOME: C:\Users\runneradmin\.cargo
2025-09-20T21:27:21.7387049Z   CARGO_INCREMENTAL: 0
2025-09-20T21:27:21.7387269Z ##[endgroup]
2025-09-20T21:27:31.2185754Z [1m[32m    Updating[0m crates.io index
2025-09-20T21:27:31.2211113Z [1m[32m    Updating[0m git repository `https://github.com/second-state/socket2.git`
2025-09-20T21:27:31.9922310Z [1m[32m    Updating[0m git repository `https://github.com/second-state/wasi_tokio.git`
2025-09-20T21:27:35.9152268Z [1m[32m     Locking[0m 461 packages to latest Rust 1.90.0 compatible versions
2025-09-20T21:27:35.9168870Z [1m[36m      Adding[0m ascon-aead v0.4.4 [1m[33m(available: v0.5.1)[0m
2025-09-20T21:27:35.9208248Z [1m[36m      Adding[0m bincode v1.3.3 [1m[33m(available: v2.0.1)[0m
2025-09-20T21:27:35.9304503Z [1m[36m      Adding[0m generic-array v0.14.7 [1m[33m(available: v1.2.0)[0m
2025-09-20T21:27:35.9365236Z [1m[36m      Adding[0m hyper v0.14.32 [1m[33m(available: v1.7.0)[0m
2025-09-20T21:27:35.9565045Z [1m[36m      Adding[0m rand v0.8.5 [1m[33m(available: v0.9.2)[0m
2025-09-20T21:27:35.9694455Z [1m[36m      Adding[0m rstest v0.23.0 [1m[33m(available: v0.26.1)[0m
2025-09-20T21:27:36.0073786Z [1m[36m      Adding[0m stun v0.5.1 [1m[33m(available: v0.9.0)[0m
2025-09-20T21:27:36.0144047Z [1m[36m      Adding[0m sysinfo v0.29.11 [1m[33m(available: v0.37.0)[0m
2025-09-20T21:27:36.1183984Z [1m[36m      Adding[0m webrtc-util v0.11.0 [1m[33m(available: v0.12.0)[0m
2025-09-20T21:27:36.1557415Z [1m[36m      Adding[0m zerocopy v0.7.35 [1m[33m(available: v0.8.27)[0m
2025-09-20T21:27:36.2554052Z [1m[32m Downloading[0m crates ...
2025-09-20T21:27:36.6882296Z [1m[32m  Downloaded[0m matchers v0.2.0
2025-09-20T21:27:36.7315320Z [1m[32m  Downloaded[0m thread_local v1.1.9
2025-09-20T21:27:36.7668542Z [1m[32m  Downloaded[0m tokio-native-tls v0.3.1
2025-09-20T21:27:36.8132676Z [1m[32m  Downloaded[0m want v0.3.1
2025-09-20T21:27:36.8470762Z [1m[32m  Downloaded[0m unicode-properties v0.1.3
2025-09-20T21:27:36.8656103Z [1m[32m  Downloaded[0m uuid v1.18.1
2025-09-20T21:27:37.0541856Z [1m[32m  Downloaded[0m xml-rs v0.8.27
2025-09-20T21:27:37.1825892Z [1m[32m  Downloaded[0m zeroize_derive v1.4.2
2025-09-20T21:27:37.2071520Z [1m[32m  Downloaded[0m zerocopy-derive v0.7.35
2025-09-20T21:27:37.3776621Z [1m[32m  Downloaded[0m rayon v1.11.0
2025-09-20T21:27:37.6512237Z [1m[32m  Downloaded[0m tracing-subscriber v0.3.20
2025-09-20T21:27:37.8689018Z [1m[32m  Downloaded[0m sqlx-postgres v0.8.6
2025-09-20T21:27:38.2054114Z [1m[32m  Downloaded[0m portable-atomic v1.11.1
2025-09-20T21:27:38.3905870Z [1m[32m  Downloaded[0m sqlx v0.8.6
2025-09-20T21:27:38.7897188Z [1m[32m  Downloaded[0m openssl v0.10.73
2025-09-20T21:27:38.9646056Z [1m[32m  Downloaded[0m vcpkg v0.2.15
2025-09-20T21:27:39.9020034Z [1m[32m  Downloaded[0m libc v0.2.175
2025-09-20T21:27:40.0864083Z [1m[32m  Downloaded[0m syn v1.0.109
2025-09-20T21:27:40.1561552Z [1m[32m  Downloaded[0m quinn-proto v0.11.13
2025-09-20T21:27:40.2017032Z [1m[32m  Downloaded[0m reqwest v0.12.23
2025-09-20T21:27:40.2423847Z [1m[32m  Downloaded[0m pqc_kyber_kyberslash v0.7.1
2025-09-20T21:27:40.3236593Z [1m[32m  Downloaded[0m num-bigint-dig v0.8.4
2025-09-20T21:27:40.3570153Z [1m[32m  Downloaded[0m redis v0.32.5
2025-09-20T21:27:40.4331580Z [1m[32m  Downloaded[0m ntapi v0.4.1
2025-09-20T21:27:40.4600870Z [1m[32m  Downloaded[0m zerocopy v0.7.35
2025-09-20T21:27:41.0882464Z [1m[32m  Downloaded[0m yasna v0.5.2
2025-09-20T21:27:41.1032009Z [1m[32m  Downloaded[0m webrtc-util v0.8.1
2025-09-20T21:27:41.1454147Z [1m[32m  Downloaded[0m tower v0.5.2
2025-09-20T21:27:41.2404109Z [1m[32m  Downloaded[0m hyper v0.14.32
2025-09-20T21:27:41.2972983Z [1m[32m  Downloaded[0m xmltree v0.10.3
2025-09-20T21:27:41.3164365Z [1m[32m  Downloaded[0m wyz v0.5.1
2025-09-20T21:27:41.3256869Z [1m[32m  Downloaded[0m windows-targets v0.53.3
2025-09-20T21:27:41.3413473Z [1m[32m  Downloaded[0m winapi-build v0.1.1
2025-09-20T21:27:41.3429233Z [1m[32m  Downloaded[0m wildmatch v1.1.0
2025-09-20T21:27:41.3536814Z [1m[32m  Downloaded[0m webrtc-util v0.11.0
2025-09-20T21:27:41.4102776Z [1m[32m  Downloaded[0m tower-http v0.6.6
2025-09-20T21:27:41.5090628Z [1m[32m  Downloaded[0m tokio-util v0.7.16
2025-09-20T21:27:41.5738976Z [1m[32m  Downloaded[0m sysinfo v0.29.11
2025-09-20T21:27:41.6527893Z [1m[32m  Downloaded[0m petgraph v0.6.5
2025-09-20T21:27:41.7392939Z [1m[32m  Downloaded[0m sqlx-sqlite v0.8.6
2025-09-20T21:27:41.7772323Z [1m[32m  Downloaded[0m socket2 v0.5.10
2025-09-20T21:27:41.7875496Z [1m[32m  Downloaded[0m winapi v0.2.8
2025-09-20T21:27:41.8979327Z [1m[32m  Downloaded[0m tokio v1.47.1
2025-09-20T21:27:42.7155733Z [1m[32m  Downloaded[0m rustls-platform-verifier v0.6.1
2025-09-20T21:27:42.7596059Z [1m[32m  Downloaded[0m metrics v0.24.2
2025-09-20T21:27:42.7846634Z [1m[32m  Downloaded[0m hkdf v0.12.4
2025-09-20T21:27:42.7993700Z [1m[32m  Downloaded[0m windows-targets v0.48.5
2025-09-20T21:27:42.8068621Z [1m[32m  Downloaded[0m unicode-normalization v0.1.24
2025-09-20T21:27:42.8414692Z [1m[32m  Downloaded[0m toml_edit v0.23.6
2025-09-20T21:27:42.8796349Z [1m[32m  Downloaded[0m sha3 v0.10.8
2025-09-20T21:27:42.9083038Z [1m[32m  Downloaded[0m sqlx-mysql v0.8.6
2025-09-20T21:27:42.9673108Z [1m[32m  Downloaded[0m sqlx-core v0.8.6
2025-09-20T21:27:43.0363800Z [1m[32m  Downloaded[0m socket2 v0.6.0
2025-09-20T21:27:43.0475496Z [1m[32m  Downloaded[0m schannel v0.1.28
2025-09-20T21:27:43.0745584Z [1m[32m  Downloaded[0m num-bigint v0.4.6
2025-09-20T21:27:43.1185272Z [1m[32m  Downloaded[0m libm v0.2.15
2025-09-20T21:27:43.2535592Z [1m[32m  Downloaded[0m iri-string v0.7.8
2025-09-20T21:27:43.3178499Z [1m[32m  Downloaded[0m windows_x86_64_msvc v0.48.5
2025-09-20T21:27:43.3364697Z [1m[32m  Downloaded[0m hyper-util v0.1.17
2025-09-20T21:27:43.7402595Z [1m[32m  Downloaded[0m http v0.2.12
2025-09-20T21:27:43.7705422Z [1m[32m  Downloaded[0m hashbrown v0.15.5
2025-09-20T21:27:43.8029742Z [1m[32m  Downloaded[0m unicode-bidi v0.3.18
2025-09-20T21:27:43.8221911Z [1m[32m  Downloaded[0m twox-hash v2.1.2
2025-09-20T21:27:43.8433732Z [1m[32m  Downloaded[0m windows_x86_64_msvc v0.53.0
2025-09-20T21:27:43.8624374Z [1m[32m  Downloaded[0m ts-rs v11.0.1
2025-09-20T21:27:43.9213518Z [1m[32m  Downloaded[0m tracing-core v0.1.34
2025-09-20T21:27:43.9422686Z [1m[32m  Downloaded[0m tracing v0.1.41
2025-09-20T21:27:43.9777779Z [1m[32m  Downloaded[0m tinyvec v1.10.0
2025-09-20T21:27:43.9968636Z [1m[32m  Downloaded[0m spin v0.9.8
2025-09-20T21:27:44.0188353Z [1m[32m  Downloaded[0m rustls-pemfile v2.2.0
2025-09-20T21:27:44.0405524Z [1m[32m  Downloaded[0m rstest_macros v0.23.0
2025-09-20T21:27:44.0708341Z [1m[32m  Downloaded[0m rcgen v0.14.4
2025-09-20T21:27:44.0890272Z [1m[32m  Downloaded[0m rayon-core v1.13.0
2025-09-20T21:27:44.1247207Z [1m[32m  Downloaded[0m quinn v0.11.9
2025-09-20T21:27:44.1530788Z [1m[32m  Downloaded[0m heapless v0.7.17
2025-09-20T21:27:44.1901753Z [1m[32m  Downloaded[0m event-listener v5.4.1
2025-09-20T21:27:44.2064099Z [1m[32m  Downloaded[0m der v0.7.10
2025-09-20T21:27:44.2516110Z [1m[32m  Downloaded[0m chacha20poly1305 v0.10.1
2025-09-20T21:27:44.2618122Z [1m[32m  Downloaded[0m base64 v0.13.1
2025-09-20T21:27:44.2836392Z [1m[32m  Downloaded[0m ts-rs-macros v11.0.1
2025-09-20T21:27:44.3049391Z [1m[32m  Downloaded[0m tracing-log v0.2.0
2025-09-20T21:27:44.3149362Z [1m[32m  Downloaded[0m tracing-attributes v0.1.30
2025-09-20T21:27:44.3430666Z [1m[32m  Downloaded[0m toml_datetime v0.7.2
2025-09-20T21:27:44.3520478Z [1m[32m  Downloaded[0m tokio-stream v0.1.17
2025-09-20T21:27:44.3952277Z [1m[32m  Downloaded[0m tokio-rustls v0.26.3
2025-09-20T21:27:44.4121359Z [1m[32m  Downloaded[0m tokio-macros v2.5.0
2025-09-20T21:27:44.4199562Z [1m[32m  Downloaded[0m tinyvec_macros v0.1.1
2025-09-20T21:27:44.4269548Z [1m[32m  Downloaded[0m thread-id v4.2.2
2025-09-20T21:27:44.4367250Z [1m[32m  Downloaded[0m thiserror-impl v1.0.69
2025-09-20T21:27:44.4489645Z [1m[32m  Downloaded[0m termcolor v1.4.1
2025-09-20T21:27:44.4580115Z [1m[32m  Downloaded[0m tap v1.0.1
2025-09-20T21:27:44.4656317Z [1m[32m  Downloaded[0m strum_macros v0.27.2
2025-09-20T21:27:44.4908212Z [1m[32m  Downloaded[0m strum v0.27.2
2025-09-20T21:27:44.4976089Z [1m[32m  Downloaded[0m spki v0.7.3
2025-09-20T21:27:44.5160118Z [1m[32m  Downloaded[0m siphasher v1.0.1
2025-09-20T21:27:44.5260427Z [1m[32m  Downloaded[0m signature v2.2.0
2025-09-20T21:27:44.5388742Z [1m[32m  Downloaded[0m sharded-slab v0.1.7
2025-09-20T21:27:44.5655964Z [1m[32m  Downloaded[0m sha1_smol v1.0.1
2025-09-20T21:27:44.5760638Z [1m[32m  Downloaded[0m serde_urlencoded v0.7.1
2025-09-20T21:27:44.5891943Z [1m[32m  Downloaded[0m rstest v0.23.0
2025-09-20T21:27:44.6597631Z [1m[32m  Downloaded[0m rsa v0.9.8
2025-09-20T21:27:44.7081541Z [1m[32m  Downloaded[0m quinn-udp v0.5.14
2025-09-20T21:27:44.7205755Z [1m[32m  Downloaded[0m native-tls v0.2.14
2025-09-20T21:27:44.7460795Z [1m[32m  Downloaded[0m mobc v0.9.0
2025-09-20T21:27:45.1884773Z [1m[32m  Downloaded[0m lock_api v0.4.13
2025-09-20T21:27:45.1998619Z [1m[32m  Downloaded[0m kernel32-sys v0.2.2
2025-09-20T21:27:45.2052326Z [1m[32m  Downloaded[0m hybrid-array v0.3.1
2025-09-20T21:27:45.2204360Z [1m[32m  Downloaded[0m httparse v1.10.1
2025-09-20T21:27:45.2404523Z [1m[32m  Downloaded[0m futures-util v0.3.31
2025-09-20T21:27:45.3601089Z [1m[32m  Downloaded[0m fastbloom v0.14.0
2025-09-20T21:27:45.5430963Z [1m[32m  Downloaded[0m bitvec v1.0.1
2025-09-20T21:27:45.7041817Z [1m[32m  Downloaded[0m auto_impl v1.3.0
2025-09-20T21:27:45.7862516Z [1m[32m  Downloaded[0m universal-hash v0.5.1
2025-09-20T21:27:45.7943571Z [1m[32m  Downloaded[0m try-lock v0.2.5
2025-09-20T21:27:45.8021411Z [1m[32m  Downloaded[0m tower-service v0.3.3
2025-09-20T21:27:45.8088711Z [1m[32m  Downloaded[0m tower-layer v0.3.3
2025-09-20T21:27:45.8171338Z [1m[32m  Downloaded[0m toml_parser v1.0.3
2025-09-20T21:27:45.8345792Z [1m[32m  Downloaded[0m sync_wrapper v1.0.2
2025-09-20T21:27:45.8418877Z [1m[32m  Downloaded[0m stun v0.5.1
2025-09-20T21:27:45.8734264Z [1m[32m  Downloaded[0m sqlx-macros v0.8.6
2025-09-20T21:27:45.8798017Z [1m[32m  Downloaded[0m serde-big-array v0.5.1
2025-09-20T21:27:45.8947330Z [1m[32m  Downloaded[0m rustls-native-certs v0.8.1
2025-09-20T21:27:45.9150648Z [1m[32m  Downloaded[0m rustc_version v0.4.1
2025-09-20T21:27:45.9253257Z [1m[32m  Downloaded[0m rustc-hash v2.1.1
2025-09-20T21:27:45.9362943Z [1m[32m  Downloaded[0m rustc-demangle v0.1.26
2025-09-20T21:27:45.9487581Z [1m[32m  Downloaded[0m relative-path v1.9.3
2025-09-20T21:27:45.9565945Z [1m[32m  Downloaded[0m radium v0.7.0
2025-09-20T21:27:45.9648729Z [1m[32m  Downloaded[0m poly1305 v0.8.0
2025-09-20T21:27:45.9860875Z [1m[32m  Downloaded[0m pkcs8 v0.10.2
2025-09-20T21:27:46.0157604Z [1m[32m  Downloaded[0m pin-utils v0.1.0
2025-09-20T21:27:46.0262618Z [1m[32m  Downloaded[0m pem v3.0.5
2025-09-20T21:27:46.0394364Z [1m[32m  Downloaded[0m parking_lot_core v0.9.11
2025-09-20T21:27:46.0605728Z [1m[32m  Downloaded[0m parking_lot v0.12.4
2025-09-20T21:27:46.0829086Z [1m[32m  Downloaded[0m packed_struct_codegen v0.10.1
2025-09-20T21:27:46.0937047Z [1m[32m  Downloaded[0m packed_struct v0.10.1
2025-09-20T21:27:46.3449090Z [1m[32m  Downloaded[0m openssl-sys v0.9.109
2025-09-20T21:27:46.3927453Z [1m[32m  Downloaded[0m num-iter v0.1.45
2025-09-20T21:27:46.4041084Z [1m[32m  Downloaded[0m num-integer v0.1.46
2025-09-20T21:27:46.4159279Z [1m[32m  Downloaded[0m ml-dsa v0.0.4
2025-09-20T21:27:46.4387929Z [1m[32m  Downloaded[0m mio v1.0.4
2025-09-20T21:27:46.4881453Z [1m[32m  Downloaded[0m md-5 v0.10.6
2025-09-20T21:27:46.5020804Z [1m[32m  Downloaded[0m lru-slab v0.1.2
2025-09-20T21:27:46.5112643Z [1m[32m  Downloaded[0m jwt v0.16.0
2025-09-20T21:27:46.5352181Z [1m[32m  Downloaded[0m inout v0.1.4
2025-09-20T21:27:46.5442079Z [1m[32m  Downloaded[0m igd v0.12.1
2025-09-20T21:27:46.5655444Z [1m[32m  Downloaded[0m hyper-rustls v0.27.7
2025-09-20T21:27:46.5854135Z [1m[32m  Downloaded[0m http-body-util v0.1.3
2025-09-20T21:27:46.6031990Z [1m[32m  Downloaded[0m http-body v0.4.6
2025-09-20T21:27:46.6189145Z [1m[32m  Downloaded[0m hash32 v0.2.1
2025-09-20T21:27:46.6312565Z [1m[32m  Downloaded[0m h2 v0.3.27
2025-09-20T21:27:46.6819343Z [1m[32m  Downloaded[0m windows-sys v0.60.2
2025-09-20T21:27:46.9785039Z [1m[32m  Downloaded[0m futures-task v0.3.31
2025-09-20T21:27:46.9899858Z [1m[32m  Downloaded[0m futures-sink v0.3.31
2025-09-20T21:27:46.9968446Z [1m[32m  Downloaded[0m futures-intrusive v0.5.0
2025-09-20T21:27:47.0359984Z [1m[32m  Downloaded[0m futures-channel v0.3.31
2025-09-20T21:27:47.0509527Z [1m[32m  Downloaded[0m foreign-types v0.3.2
2025-09-20T21:27:47.0575773Z [1m[32m  Downloaded[0m windows-sys v0.48.0
2025-09-20T21:27:47.4277842Z [1m[32m  Downloaded[0m flume v0.11.1
2025-09-20T21:27:47.4538660Z [1m[32m  Downloaded[0m embed-doc-image v0.1.4
2025-09-20T21:27:47.4616169Z [1m[32m  Downloaded[0m dotenvy v0.15.7
2025-09-20T21:27:47.9530287Z [1m[32m  Downloaded[0m ctr v0.9.2
2025-09-20T21:27:47.9715267Z [1m[32m  Downloaded[0m crc-catalog v2.4.0
2025-09-20T21:27:47.9899162Z [1m[32m  Downloaded[0m crc v3.3.0
2025-09-20T21:27:48.0051341Z [1m[32m  Downloaded[0m constant_time_eq v0.4.2
2025-09-20T21:27:48.0230266Z [1m[32m  Downloaded[0m concurrent-queue v2.5.0
2025-09-20T21:27:48.0353275Z [1m[32m  Downloaded[0m combine v4.6.7
2025-09-20T21:27:48.0782749Z [1m[32m  Downloaded[0m cipher v0.4.4
2025-09-20T21:27:48.0985567Z [1m[32m  Downloaded[0m bytemuck v1.23.2
2025-09-20T21:27:48.1243788Z [1m[32m  Downloaded[0m base64ct v1.8.0
2025-09-20T21:27:48.1475835Z [1m[32m  Downloaded[0m atomic v0.6.1
