2025-09-20T21:20:44.3111720Z ##[group]Run cargo nextest run --package netbeam
2025-09-20T21:20:44.3112040Z [36;1mcargo nextest run --package netbeam[0m
2025-09-20T21:20:44.3141800Z shell: /bin/bash -e {0}
2025-09-20T21:20:44.3141950Z env:
2025-09-20T21:20:44.3142080Z   CARGO_TERM_COLOR: always
2025-09-20T21:20:44.3142240Z   RUST_BACKTRACE: full
2025-09-20T21:20:44.3142380Z   RUST_MIN_STACK: 40971520
2025-09-20T21:20:44.3142530Z   RUST_LOG: citadel=warn
2025-09-20T21:20:44.3142670Z   IN_CI: true
2025-09-20T21:20:44.3142830Z   OPENSSL_ROOT_DIR: /usr/local/opt/openssl@1.1
2025-09-20T21:20:44.3143030Z   CARGO_HOME: /Users/runner/.cargo
2025-09-20T21:20:44.3143210Z   CARGO_INCREMENTAL: 0
2025-09-20T21:20:44.3143350Z ##[endgroup]
2025-09-20T21:20:44.5701890Z [1m[32m    Updating[0m crates.io index
2025-09-20T21:20:44.6450400Z [1m[32m    Updating[0m git repository `https://github.com/second-state/socket2.git`
2025-09-20T21:20:45.8700030Z [1m[32m    Updating[0m git repository `https://github.com/second-state/wasi_tokio.git`
2025-09-20T21:20:49.0299250Z [1m[32m     Locking[0m 461 packages to latest Rust 1.90.0 compatible versions
2025-09-20T21:20:49.0308790Z [1m[36m      Adding[0m ascon-aead v0.4.4 [1m[33m(available: v0.5.1)[0m
2025-09-20T21:20:49.0329910Z [1m[36m      Adding[0m bincode v1.3.3 [1m[33m(available: v2.0.1)[0m
2025-09-20T21:20:49.0387360Z [1m[36m      Adding[0m generic-array v0.14.7 [1m[33m(available: v1.2.0)[0m
2025-09-20T21:20:49.0408040Z [1m[36m      Adding[0m hyper v0.14.32 [1m[33m(available: v1.7.0)[0m
2025-09-20T21:20:49.0514830Z [1m[36m      Adding[0m rand v0.8.5 [1m[33m(available: v0.9.2)[0m
2025-09-20T21:20:49.0580960Z [1m[36m      Adding[0m rstest v0.23.0 [1m[33m(available: v0.26.1)[0m
2025-09-20T21:20:49.0757020Z [1m[36m      Adding[0m stun v0.5.1 [1m[33m(available: v0.9.0)[0m
2025-09-20T21:20:49.0784310Z [1m[36m      Adding[0m sysinfo v0.29.11 [1m[33m(available: v0.37.0)[0m
2025-09-20T21:20:49.1000960Z [1m[36m      Adding[0m webrtc-util v0.11.0 [1m[33m(available: v0.12.0)[0m
2025-09-20T21:20:49.1147390Z [1m[36m      Adding[0m zerocopy v0.7.35 [1m[33m(available: v0.8.27)[0m
2025-09-20T21:20:49.1430680Z [1m[32m Downloading[0m crates ...
2025-09-20T21:20:49.3523100Z [1m[32m  Downloaded[0m async-stream-impl v0.3.6
2025-09-20T21:20:49.3684850Z [1m[32m  Downloaded[0m aes v0.8.4
2025-09-20T21:20:49.3785880Z [1m[32m  Downloaded[0m aead v0.5.2
2025-09-20T21:20:49.4071710Z [1m[32m  Downloaded[0m addr2line v0.24.2
2025-09-20T21:20:49.4121460Z [1m[32m  Downloaded[0m twox-hash v2.1.2
2025-09-20T21:20:49.4169320Z [1m[32m  Downloaded[0m serde_urlencoded v0.7.1
2025-09-20T21:20:49.4198720Z [1m[32m  Downloaded[0m pem v3.0.5
2025-09-20T21:20:49.4224060Z [1m[32m  Downloaded[0m async-stream v0.3.6
2025-09-20T21:20:49.4276850Z [1m[32m  Downloaded[0m rustls-native-certs v0.8.1
2025-09-20T21:20:49.4339440Z [1m[32m  Downloaded[0m rustls-platform-verifier v0.6.1
2025-09-20T21:20:49.4465990Z [1m[32m  Downloaded[0m toml_datetime v0.7.2
2025-09-20T21:20:49.4528380Z [1m[32m  Downloaded[0m uuid v1.18.1
2025-09-20T21:20:49.4612050Z [1m[32m  Downloaded[0m tokio-rustls v0.26.3
2025-09-20T21:20:49.4680310Z [1m[32m  Downloaded[0m rustc_version v0.4.1
2025-09-20T21:20:49.4733330Z [1m[32m  Downloaded[0m rust-argon2 v3.0.0
2025-09-20T21:20:49.4832120Z [1m[32m  Downloaded[0m thread-id v4.2.2
2025-09-20T21:20:49.4942480Z [1m[32m  Downloaded[0m signature v2.2.0
2025-09-20T21:20:49.4980640Z [1m[32m  Downloaded[0m foreign-types-shared v0.1.1
2025-09-20T21:20:49.5049610Z [1m[32m  Downloaded[0m h2 v0.3.27
2025-09-20T21:20:49.5253330Z [1m[32m  Downloaded[0m openssl-macros v0.1.1
2025-09-20T21:20:49.5347650Z [1m[32m  Downloaded[0m sync_wrapper v1.0.2
2025-09-20T21:20:49.5414660Z [1m[32m  Downloaded[0m spki v0.7.3
2025-09-20T21:20:49.5510400Z [1m[32m  Downloaded[0m sqlx-macros v0.8.6
2025-09-20T21:20:49.5574410Z [1m[32m  Downloaded[0m tempfile v3.22.0
2025-09-20T21:20:49.5686050Z [1m[32m  Downloaded[0m stun v0.5.1
2025-09-20T21:20:49.5784290Z [1m[32m  Downloaded[0m sqlx-mysql v0.8.6
2025-09-20T21:20:49.5938420Z [1m[32m  Downloaded[0m stringprep v0.1.5
2025-09-20T21:20:49.5983130Z [1m[32m  Downloaded[0m tokio-util v0.7.16
2025-09-20T21:20:49.6132690Z [1m[32m  Downloaded[0m reqwest v0.12.23
2025-09-20T21:20:49.6243110Z [1m[32m  Downloaded[0m tokio-macros v2.5.0
2025-09-20T21:20:49.6278260Z [1m[32m  Downloaded[0m strum_macros v0.27.2
2025-09-20T21:20:49.6328210Z [1m[32m  Downloaded[0m quinn-proto v0.11.13
2025-09-20T21:20:49.6848700Z [1m[32m  Downloaded[0m syn v1.0.109
2025-09-20T21:20:49.7026860Z [1m[32m  Downloaded[0m openssl v0.10.73
2025-09-20T21:20:49.7201900Z [1m[32m  Downloaded[0m nix v0.26.4
2025-09-20T21:20:49.7719950Z [1m[32m  Downloaded[0m sqlx-sqlite v0.8.6
2025-09-20T21:20:49.7805640Z [1m[32m  Downloaded[0m sqlx-postgres v0.8.6
2025-09-20T21:20:49.8002090Z [1m[32m  Downloaded[0m object v0.36.7
2025-09-20T21:20:49.8498650Z [1m[32m  Downloaded[0m sqlx-macros-core v0.8.6
2025-09-20T21:20:49.8542190Z [1m[32m  Downloaded[0m sqlx v0.8.6
2025-09-20T21:20:49.9120310Z [1m[32m  Downloaded[0m portable-atomic v1.11.1
2025-09-20T21:20:49.9258710Z [1m[32m  Downloaded[0m redis v0.32.5
2025-09-20T21:20:49.9447680Z [1m[32m  Downloaded[0m zerocopy v0.7.35
2025-09-20T21:20:50.0137350Z [1m[32m  Downloaded[0m pqc_kyber_kyberslash v0.7.1
2025-09-20T21:20:50.0622300Z [1m[32m  Downloaded[0m tap v1.0.1
2025-09-20T21:20:50.0649720Z [1m[32m  Downloaded[0m rustix v1.1.2
2025-09-20T21:20:50.1512200Z [1m[32m  Downloaded[0m sysinfo v0.29.11
2025-09-20T21:20:50.1984400Z [1m[32m  Downloaded[0m sqlx-core v0.8.6
2025-09-20T21:20:50.2187410Z [1m[32m  Downloaded[0m gimli v0.31.1
2025-09-20T21:20:50.2338270Z [1m[32m  Downloaded[0m num-bigint-dig v0.8.4
2025-09-20T21:20:50.2413400Z [1m[32m  Downloaded[0m num-bigint v0.4.6
2025-09-20T21:20:50.2779960Z [1m[32m  Downloaded[0m bitvec v1.0.1
2025-09-20T21:20:50.3183390Z [1m[32m  Downloaded[0m tinyvec_macros v0.1.1
2025-09-20T21:20:50.3350960Z [1m[32m  Downloaded[0m siphasher v1.0.1
2025-09-20T21:20:50.3540780Z [1m[32m  Downloaded[0m security-framework v3.4.0
2025-09-20T21:20:50.3616590Z [1m[32m  Downloaded[0m security-framework v2.11.1
2025-09-20T21:20:50.3687400Z [1m[32m  Downloaded[0m petgraph v0.6.5
2025-09-20T21:20:50.3984920Z [1m[32m  Downloaded[0m openssl-sys v0.9.109
2025-09-20T21:20:50.4394240Z [1m[32m  Downloaded[0m mio v1.0.4
2025-09-20T21:20:50.4511940Z [1m[32m  Downloaded[0m base64 v0.21.7
2025-09-20T21:20:50.4591660Z [1m[32m  Downloaded[0m tokio v1.47.1
2025-09-20T21:20:50.5914810Z [1m[32m  Downloaded[0m aes-gcm v0.10.3
2025-09-20T21:20:50.5971970Z [1m[32m  Downloaded[0m socket2 v0.6.0
2025-09-20T21:20:50.6014710Z [1m[32m  Downloaded[0m rsa v0.9.8
2025-09-20T21:20:50.6116520Z [1m[32m  Downloaded[0m rayon-core v1.13.0
2025-09-20T21:20:50.6729080Z [1m[32m  Downloaded[0m sha3 v0.10.8
2025-09-20T21:20:50.6821600Z [1m[32m  Downloaded[0m hyper v1.7.0
2025-09-20T21:20:50.6955960Z [1m[32m  Downloaded[0m chacha20poly1305 v0.10.1
2025-09-20T21:20:50.6977570Z [1m[32m  Downloaded[0m tinyvec v1.10.0
2025-09-20T21:20:50.7023280Z [1m[32m  Downloaded[0m socket2 v0.5.10
2025-09-20T21:20:50.7053850Z [1m[32m  Downloaded[0m sharded-slab v0.1.7
2025-09-20T21:20:50.7121080Z [1m[32m  Downloaded[0m rstest_macros v0.23.0
2025-09-20T21:20:50.7188540Z [1m[32m  Downloaded[0m poly1305 v0.8.0
2025-09-20T21:20:50.7535770Z [1m[32m  Downloaded[0m mobc v0.9.0
2025-09-20T21:20:50.7585160Z [1m[32m  Downloaded[0m metrics v0.24.2
2025-09-20T21:20:50.7645730Z [1m[32m  Downloaded[0m jwt v0.16.0
2025-09-20T21:20:50.7683810Z [1m[32m  Downloaded[0m hyper-util v0.1.17
2025-09-20T21:20:50.7790780Z [1m[32m  Downloaded[0m bytemuck_derive v1.10.1
2025-09-20T21:20:50.7815410Z [1m[32m  Downloaded[0m attohttpc v0.16.3
