2025-09-20T21:21:51.4033480Z ##[group]Run cargo nextest run --package citadel_wire --features=localhost-testing
2025-09-20T21:21:51.4034160Z [36;1mcargo nextest run --package citadel_wire --features=localhost-testing[0m
2025-09-20T21:21:51.4072320Z shell: /bin/bash -e {0}
2025-09-20T21:21:51.4072550Z env:
2025-09-20T21:21:51.4072720Z   CARGO_TERM_COLOR: always
2025-09-20T21:21:51.4072910Z   RUST_BACKTRACE: full
2025-09-20T21:21:51.4073140Z   RUST_MIN_STACK: 40971520
2025-09-20T21:21:51.4073320Z   RUST_LOG: citadel=warn
2025-09-20T21:21:51.4073540Z   IN_CI: true
2025-09-20T21:21:51.4073720Z   OPENSSL_ROOT_DIR: /usr/local/opt/openssl@1.1
2025-09-20T21:21:51.4073950Z   CARGO_HOME: /Users/runner/.cargo
2025-09-20T21:21:51.4074140Z   CARGO_INCREMENTAL: 0
2025-09-20T21:21:51.4074360Z ##[endgroup]
2025-09-20T21:21:51.9691090Z [1m[32m   Compiling[0m syn v2.0.106
2025-09-20T21:21:51.9766830Z [1m[32m   Compiling[0m libc v0.2.175
2025-09-20T21:21:51.9774710Z [1m[32m   Compiling[0m smallvec v1.15.1
2025-09-20T21:21:52.1150000Z [1m[32m   Compiling[0m stable_deref_trait v1.2.0
2025-09-20T21:21:52.1518110Z [1m[32m   Compiling[0m shlex v1.3.0
2025-09-20T21:21:52.2714070Z [1m[32m   Compiling[0m find-msvc-tools v0.1.2
2025-09-20T21:21:52.3984420Z [1m[32m   Compiling[0m cc v1.2.38
2025-09-20T21:21:52.8655890Z [1m[32m   Compiling[0m socket2 v0.6.0
2025-09-20T21:21:53.1732850Z [1m[32m   Compiling[0m parking_lot_core v0.9.11
2025-09-20T21:21:53.2732430Z [1m[32m   Compiling[0m mio v1.0.4
2025-09-20T21:21:53.3902590Z [1m[32m   Compiling[0m parking_lot v0.12.4
2025-09-20T21:21:53.6648790Z [1m[32m   Compiling[0m signal-hook-registry v1.4.6
2025-09-20T21:21:53.6854890Z [1m[32m   Compiling[0m getrandom v0.2.16
2025-09-20T21:21:53.7791450Z [1m[32m   Compiling[0m itoa v1.0.15
2025-09-20T21:21:53.8745500Z [1m[32m   Compiling[0m futures-channel v0.3.31
2025-09-20T21:21:53.9576120Z [1m[32m   Compiling[0m fnv v1.0.7
2025-09-20T21:21:54.0895090Z [1m[32m   Compiling[0m litemap v0.8.0
2025-09-20T21:21:54.0999510Z [1m[32m   Compiling[0m writeable v0.6.1
2025-09-20T21:21:54.2815000Z [1m[32m   Compiling[0m synstructure v0.13.2
2025-09-20T21:21:54.3234230Z [1m[32m   Compiling[0m ring v0.17.14
2025-09-20T21:21:54.5992340Z [1m[32m   Compiling[0m icu_normalizer_data v2.0.0
2025-09-20T21:21:54.6538640Z [1m[32m   Compiling[0m icu_properties_data v2.0.1
2025-09-20T21:21:54.7750520Z [1m[32m   Compiling[0m zeroize v1.8.1
2025-09-20T21:21:54.8789800Z [1m[32m   Compiling[0m rustls-pki-types v1.12.0
2025-09-20T21:21:55.3187160Z [1m[32m   Compiling[0m percent-encoding v2.3.2
2025-09-20T21:21:55.4158310Z [1m[32m   Compiling[0m untrusted v0.9.0
2025-09-20T21:21:55.4688770Z [1m[32m   Compiling[0m bitflags v2.9.4
2025-09-20T21:21:55.5799720Z [1m[32m   Compiling[0m zerofrom-derive v0.1.6
2025-09-20T21:21:55.6045770Z [1m[32m   Compiling[0m yoke-derive v0.8.0
2025-09-20T21:21:56.1799990Z [1m[32m   Compiling[0m tokio-macros v2.5.0
2025-09-20T21:21:56.3350260Z [1m[32m   Compiling[0m zerofrom v0.1.6
2025-09-20T21:21:56.3563560Z [1m[32m   Compiling[0m zerovec-derive v0.11.1
2025-09-20T21:21:56.3918480Z [1m[32m   Compiling[0m yoke v0.8.0
2025-09-20T21:21:56.4719740Z [1m[32m   Compiling[0m displaydoc v0.2.5
2025-09-20T21:21:56.5458550Z [1m[32m   Compiling[0m tokio v1.47.1
2025-09-20T21:21:56.8570440Z [1m[32m   Compiling[0m futures-macro v0.3.31
2025-09-20T21:21:56.9921000Z [1m[32m   Compiling[0m zerovec v0.11.4
2025-09-20T21:21:57.3092750Z [1m[32m   Compiling[0m futures-util v0.3.31
2025-09-20T21:21:57.5555860Z [1m[32m   Compiling[0m tinystr v0.8.1
2025-09-20T21:21:57.6567870Z [1m[32m   Compiling[0m tracing-attributes v0.1.30
2025-09-20T21:21:58.4410990Z [1m[32m   Compiling[0m tracing v0.1.41
2025-09-20T21:21:58.5723280Z [1m[32m   Compiling[0m icu_locale_core v2.0.0
2025-09-20T21:21:59.1036310Z [1m[32m   Compiling[0m potential_utf v0.1.3
2025-09-20T21:21:59.2237650Z [1m[32m   Compiling[0m zerotrie v0.2.2
2025-09-20T21:21:59.2692460Z [1m[32m   Compiling[0m serde_derive v1.0.225
2025-09-20T21:21:59.4438090Z [1m[32m   Compiling[0m icu_provider v2.0.0
2025-09-20T21:21:59.7190050Z [1m[32m   Compiling[0m icu_collections v2.0.0
2025-09-20T21:22:00.2092710Z [1m[32m   Compiling[0m getrandom v0.3.3
2025-09-20T21:22:00.4012660Z [1m[32m   Compiling[0m icu_properties v2.0.1
2025-09-20T21:22:01.5885240Z [1m[32m   Compiling[0m icu_normalizer v2.0.0
2025-09-20T21:22:02.1629110Z [1m[32m   Compiling[0m rand_core v0.6.4
2025-09-20T21:22:02.2833290Z [1m[32m   Compiling[0m hashbrown v0.16.0
2025-09-20T21:22:02.6557480Z [1m[32m   Compiling[0m httparse v1.10.1
2025-09-20T21:22:02.7159430Z [1m[32m   Compiling[0m serde v1.0.225
2025-09-20T21:22:02.8674610Z [1m[32m   Compiling[0m version_check v0.9.5
2025-09-20T21:22:03.0205380Z [1m[32m   Compiling[0m typenum v1.18.0
2025-09-20T21:22:03.2473980Z [1m[32m   Compiling[0m equivalent v1.0.2
2025-09-20T21:22:03.2784970Z [1m[32m   Compiling[0m indexmap v2.11.4
2025-09-20T21:22:03.2886320Z [1m[32m   Compiling[0m generic-array v0.14.7
2025-09-20T21:22:03.4295000Z [1m[32m   Compiling[0m rand_chacha v0.3.1
2025-09-20T21:22:03.8116240Z [1m[32m   Compiling[0m idna_adapter v1.2.1
2025-09-20T21:22:03.9595060Z [1m[32m   Compiling[0m form_urlencoded v1.2.2
2025-09-20T21:22:03.9902140Z [1m[32m   Compiling[0m http v1.3.1
2025-09-20T21:22:04.0410250Z [1m[32m   Compiling[0m core-foundation-sys v0.8.7
2025-09-20T21:22:04.0920750Z [1m[32m   Compiling[0m tower-service v0.3.3
2025-09-20T21:22:04.1222520Z [1m[32m   Compiling[0m try-lock v0.2.5
2025-09-20T21:22:04.1627050Z [1m[32m   Compiling[0m utf8_iter v1.0.4
2025-09-20T21:22:04.1728360Z [1m[32m   Compiling[0m want v0.3.1
2025-09-20T21:22:04.2363020Z [1m[32m   Compiling[0m idna v1.1.0
2025-09-20T21:22:04.2464260Z [1m[32m   Compiling[0m rand v0.8.5
2025-09-20T21:22:04.7810000Z [1m[32m   Compiling[0m http-body v1.0.1
2025-09-20T21:22:05.0423800Z [1m[32m   Compiling[0m tokio-util v0.7.16
2025-09-20T21:22:05.0633140Z [1m[32m   Compiling[0m rustls v0.23.32
2025-09-20T21:22:05.1649440Z [1m[32m   Compiling[0m subtle v2.6.1
2025-09-20T21:22:05.2452690Z [1m[32m   Compiling[0m cfg_aliases v0.2.1
2025-09-20T21:22:05.2753610Z [1m[32m   Compiling[0m url v2.5.7
2025-09-20T21:22:05.7960690Z [1m[32m   Compiling[0m core-foundation v0.10.1
2025-09-20T21:22:05.9679750Z [1m[32m   Compiling[0m security-framework-sys v2.15.0
2025-09-20T21:22:06.0302210Z [1m[32m   Compiling[0m rand_core v0.9.3
2025-09-20T21:22:06.0703220Z [1m[32m   Compiling[0m rustls-webpki v0.103.6
2025-09-20T21:22:06.0805350Z [1m[32m   Compiling[0m futures-executor v0.3.31
2025-09-20T21:22:06.2024150Z [1m[32m   Compiling[0m http v0.2.12
2025-09-20T21:22:06.2426340Z [1m[32m   Compiling[0m sync_wrapper v1.0.2
2025-09-20T21:22:06.2829520Z [1m[32m   Compiling[0m memoffset v0.7.1
2025-09-20T21:22:06.3934770Z [1m[32m   Compiling[0m vcpkg v0.2.15
2025-09-20T21:22:06.7772530Z [1m[32m   Compiling[0m pkg-config v0.3.32
2025-09-20T21:22:07.1117070Z [1m[32m   Compiling[0m base64 v0.22.1
2025-09-20T21:22:07.1217320Z [1m[32m   Compiling[0m libm v0.2.15
2025-09-20T21:22:07.2763430Z [1m[32m   Compiling[0m ipnet v2.11.0
2025-09-20T21:22:07.4282490Z [1m[32m   Compiling[0m openssl-sys v0.9.109
2025-09-20T21:22:07.7716430Z [1m[32m   Compiling[0m rand_chacha v0.9.0
2025-09-20T21:22:07.8293400Z [1m[32m   Compiling[0m futures v0.3.31
2025-09-20T21:22:07.8598340Z [1m[32m   Compiling[0m security-framework v3.4.0
2025-09-20T21:22:08.0288350Z [1m[32m   Compiling[0m async-trait v0.1.89
2025-09-20T21:22:08.5801810Z [1m[32m   Compiling[0m powerfmt v0.2.0
2025-09-20T21:22:08.6810990Z [1m[32m   Compiling[0m atomic-waker v1.1.2
2025-09-20T21:22:08.7315270Z [1m[32m   Compiling[0m thiserror v2.0.16
2025-09-20T21:22:08.9005690Z [1m[32m   Compiling[0m tower-layer v0.3.3
2025-09-20T21:22:08.9115910Z [1m[32m   Compiling[0m thiserror v1.0.69
2025-09-20T21:22:08.9819040Z [1m[32m   Compiling[0m tower v0.5.2
2025-09-20T21:22:09.0954900Z [1m[32m   Compiling[0m toml_edit v0.23.6
2025-09-20T21:22:09.3021720Z [1m[32m   Compiling[0m hyper v1.7.0
2025-09-20T21:22:09.6929620Z [1m[32m   Compiling[0m deranged v0.5.3
2025-09-20T21:22:10.0801960Z [1m[32m   Compiling[0m rand v0.9.2
2025-09-20T21:22:10.5178460Z [1m[32m   Compiling[0m block-buffer v0.10.4
2025-09-20T21:22:10.5817680Z [1m[32m   Compiling[0m crypto-common v0.1.6
2025-09-20T21:22:10.6320240Z [1m[32m   Compiling[0m quinn-udp v0.5.14
2025-09-20T21:22:10.8303320Z [1m[32m   Compiling[0m tokio-stream v0.1.17
2025-09-20T21:22:11.0182790Z [1m[32m   Compiling[0m thiserror-impl v1.0.69
2025-09-20T21:22:11.2607940Z [1m[32m   Compiling[0m thiserror-impl v2.0.16
2025-09-20T21:22:11.2800700Z [1m[32m   Compiling[0m tinyvec_macros v0.1.1
2025-09-20T21:22:11.3108770Z [1m[32m   Compiling[0m num-conv v0.1.0
2025-09-20T21:22:11.3844850Z [1m[32m   Compiling[0m bitflags v1.3.2
2025-09-20T21:22:11.4151820Z [1m[32m   Compiling[0m ryu v1.0.20
2025-09-20T21:22:11.5212000Z [1m[32m   Compiling[0m siphasher v1.0.1
2025-09-20T21:22:11.5961650Z [1m[32m   Compiling[0m iri-string v0.7.8
2025-09-20T21:22:11.7058640Z [1m[32m   Compiling[0m syn v1.0.109
2025-09-20T21:22:11.8703550Z [1m[32m   Compiling[0m time-core v0.1.6
2025-09-20T21:22:11.9335470Z [1m[32m   Compiling[0m time v0.3.44
2025-09-20T21:22:12.1372730Z [1m[32m   Compiling[0m fastbloom v0.14.0
2025-09-20T21:22:12.2631870Z [1m[32m   Compiling[0m serde_urlencoded v0.7.1
2025-09-20T21:22:12.3149000Z [1m[32m   Compiling[0m nix v0.26.4
2025-09-20T21:22:12.3852410Z [1m[32m   Compiling[0m tinyvec v1.10.0
2025-09-20T21:22:12.5905540Z [1m[32m   Compiling[0m tower-http v0.6.6
2025-09-20T21:22:12.7651410Z [1m[32m   Compiling[0m rustls-platform-verifier v0.6.1
2025-09-20T21:22:12.8159760Z [1m[32m   Compiling[0m citadel_io v0.13.0 (/Users/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_io)
2025-09-20T21:22:12.8773860Z [1m[32m   Compiling[0m digest v0.10.7
2025-09-20T21:22:12.9641960Z [1m[32m   Compiling[0m hyper-util v0.1.17
2025-09-20T21:22:13.0379450Z [1m[32m   Compiling[0m proc-macro-crate v3.4.0
2025-09-20T21:22:13.3254890Z [1m[32m   Compiling[0m h2 v0.3.27
2025-09-20T21:22:14.0111890Z [1m[32m   Compiling[0m http-body v0.4.6
2025-09-20T21:22:14.0815650Z [1m[32m   Compiling[0m quinn v0.11.9
2025-09-20T21:22:14.1335830Z [1m[32m   Compiling[0m http-body-util v0.1.3
2025-09-20T21:22:14.2195370Z [1m[32m   Compiling[0m async-stream-impl v0.3.6
2025-09-20T21:22:14.2600830Z [1m[32m   Compiling[0m socket2 v0.5.10
2025-09-20T21:22:14.5219310Z [1m[32m   Compiling[0m httpdate v1.0.3
2025-09-20T21:22:14.5638200Z [1m[32m   Compiling[0m lru-slab v0.1.2
2025-09-20T21:22:14.6142120Z [1m[32m   Compiling[0m rustc-hash v2.1.1
2025-09-20T21:22:14.6466600Z [1m[32m   Compiling[0m openssl v0.10.73
2025-09-20T21:22:14.6668450Z [1m[32m   Compiling[0m foreign-types-shared v0.1.1
2025-09-20T21:22:14.6962880Z [1m[32m   Compiling[0m wildmatch v1.1.0
2025-09-20T21:22:14.7692690Z [1m[32m   Compiling[0m xml-rs v0.8.27
2025-09-20T21:22:14.7831200Z [1m[32m   Compiling[0m crc-catalog v2.4.0
2025-09-20T21:22:14.8136610Z [1m[32m   Compiling[0m rstest_macros v0.23.0
2025-09-20T21:22:15.9744590Z [1m[32m   Compiling[0m hyper v0.14.32
2025-09-20T21:22:16.8680710Z [1m[32m   Compiling[0m xmltree v0.10.3
2025-09-20T21:22:16.9683630Z [1m[32m   Compiling[0m crc v3.3.0
2025-09-20T21:22:17.0896380Z [1m[32m   Compiling[0m attohttpc v0.16.3
2025-09-20T21:22:17.2112620Z [1m[32m   Compiling[0m foreign-types v0.3.2
2025-09-20T21:22:17.2414360Z [1m[32m   Compiling[0m quinn-proto v0.11.13
2025-09-20T21:22:17.8254350Z [1m[32m   Compiling[0m tracing-subscriber v0.3.20
2025-09-20T21:22:18.6417490Z [1m[32m   Compiling[0m async-stream v0.3.6
2025-09-20T21:22:18.6973630Z [1m[32m   Compiling[0m reqwest v0.12.23
2025-09-20T21:22:19.8811170Z [1m[32m   Compiling[0m webrtc-util v0.8.1
2025-09-20T21:22:20.9223150Z [1m[32m   Compiling[0m md-5 v0.10.6
2025-09-20T21:22:20.9926720Z [1m[32m   Compiling[0m yasna v0.5.2
2025-09-20T21:22:22.3901790Z [1m[32m   Compiling[0m pem v3.0.5
2025-09-20T21:22:22.5852590Z [1m[32m   Compiling[0m bincode v1.3.3
2025-09-20T21:22:22.9283820Z [1m[32m   Compiling[0m openssl-macros v0.1.1
2025-09-20T21:22:23.1446250Z [1m[32m   Compiling[0m auto_impl v1.3.0
2025-09-20T21:22:23.2788640Z [1m[32m   Compiling[0m either v1.15.0
2025-09-20T21:22:23.3953590Z [1m[32m   Compiling[0m base64 v0.21.7
2025-09-20T21:22:23.5790290Z [1m[32m   Compiling[0m stun v0.5.1
2025-09-20T21:22:23.8116520Z [1m[32m   Compiling[0m async_ip v0.13.0 (/Users/runner/work/Citadel-Protocol/Citadel-Protocol/async_ip)
2025-09-20T21:22:23.9998380Z [1m[32m   Compiling[0m rstest v0.23.0
2025-09-20T21:22:24.0610040Z [1m[32m   Compiling[0m itertools v0.14.0
2025-09-20T21:22:25.2211310Z [1m[32m   Compiling[0m async-trait-with-sync v0.1.36
2025-09-20T21:22:25.7695480Z [1m[32m   Compiling[0m netbeam v0.13.0 (/Users/runner/work/Citadel-Protocol/Citadel-Protocol/netbeam)
