2025-09-20T21:25:48.0528204Z ##[group]Run cargo nextest run --package netbeam
2025-09-20T21:25:48.0528617Z [36;1mcargo nextest run --package netbeam[0m
2025-09-20T21:25:48.2027579Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-09-20T21:25:48.2028020Z env:
2025-09-20T21:25:48.2028264Z   CARGO_TERM_COLOR: always
2025-09-20T21:25:48.2028530Z   RUST_BACKTRACE: full
2025-09-20T21:25:48.2028814Z   RUST_MIN_STACK: 40971520
2025-09-20T21:25:48.2029083Z   RUST_LOG: citadel=warn
2025-09-20T21:25:48.2029309Z   IN_CI: true
2025-09-20T21:25:48.2029503Z   LLVM_PATH: D:\a\_temp\llvm
2025-09-20T21:25:48.2029767Z   LD_LIBRARY_PATH: D:\a\_temp\llvm\lib;
2025-09-20T21:25:48.2030066Z   DYLD_LIBRARY_PATH: D:\a\_temp\llvm\lib;
2025-09-20T21:25:48.2030387Z   CARGO_HOME: C:\Users\runneradmin\.cargo
2025-09-20T21:25:48.2030678Z   CARGO_INCREMENTAL: 0
2025-09-20T21:25:48.2030894Z ##[endgroup]
2025-09-20T21:26:02.8899233Z [1m[32m    Updating[0m crates.io index
2025-09-20T21:26:02.9215559Z [1m[32m    Updating[0m git repository `https://github.com/second-state/socket2.git`
2025-09-20T21:26:03.8063846Z [1m[32m    Updating[0m git repository `https://github.com/second-state/wasi_tokio.git`
2025-09-20T21:26:08.2082890Z [1m[32m     Locking[0m 461 packages to latest Rust 1.90.0 compatible versions
2025-09-20T21:26:08.2100055Z [1m[36m      Adding[0m ascon-aead v0.4.4 [1m[33m(available: v0.5.1)[0m
2025-09-20T21:26:08.2139826Z [1m[36m      Adding[0m bincode v1.3.3 [1m[33m(available: v2.0.1)[0m
2025-09-20T21:26:08.2235066Z [1m[36m      Adding[0m generic-array v0.14.7 [1m[33m(available: v1.2.0)[0m
2025-09-20T21:26:08.2296083Z [1m[36m      Adding[0m hyper v0.14.32 [1m[33m(available: v1.7.0)[0m
2025-09-20T21:26:08.2498511Z [1m[36m      Adding[0m rand v0.8.5 [1m[33m(available: v0.9.2)[0m
2025-09-20T21:26:08.2622935Z [1m[36m      Adding[0m rstest v0.23.0 [1m[33m(available: v0.26.1)[0m
2025-09-20T21:26:08.2949684Z [1m[36m      Adding[0m stun v0.5.1 [1m[33m(available: v0.9.0)[0m
2025-09-20T21:26:08.3008682Z [1m[36m      Adding[0m sysinfo v0.29.11 [1m[33m(available: v0.37.0)[0m
2025-09-20T21:26:08.3363213Z [1m[36m      Adding[0m webrtc-util v0.11.0 [1m[33m(available: v0.12.0)[0m
2025-09-20T21:26:08.3587680Z [1m[36m      Adding[0m zerocopy v0.7.35 [1m[33m(available: v0.8.27)[0m
2025-09-20T21:26:08.4205903Z [1m[32m Downloading[0m crates ...
2025-09-20T21:26:08.5862993Z [1m[32m  Downloaded[0m futures-executor v0.3.31
2025-09-20T21:26:08.6084894Z [1m[32m  Downloaded[0m tinyvec_macros v0.1.1
2025-09-20T21:26:08.6306728Z [1m[32m  Downloaded[0m quinn-proto v0.11.13
2025-09-20T21:26:08.7137665Z [1m[32m  Downloaded[0m windows-targets v0.53.3
2025-09-20T21:26:08.7270166Z [1m[32m  Downloaded[0m universal-hash v0.5.1
2025-09-20T21:26:08.7483058Z [1m[32m  Downloaded[0m xmltree v0.10.3
2025-09-20T21:26:08.7728816Z [1m[32m  Downloaded[0m zeroize_derive v1.4.2
2025-09-20T21:26:08.7861292Z [1m[32m  Downloaded[0m yasna v0.5.2
2025-09-20T21:26:08.8069281Z [1m[32m  Downloaded[0m zerocopy-derive v0.7.35
2025-09-20T21:26:08.9624037Z [1m[32m  Downloaded[0m unicode-normalization v0.1.24
2025-09-20T21:26:08.9848808Z [1m[32m  Downloaded[0m tower-http v0.6.6
2025-09-20T21:26:09.0977497Z [1m[32m  Downloaded[0m sysinfo v0.29.11
2025-09-20T21:26:09.2209169Z [1m[32m  Downloaded[0m sqlx v0.8.6
2025-09-20T21:26:09.4120400Z [1m[32m  Downloaded[0m hyper v0.14.32
2025-09-20T21:26:09.4854467Z [1m[32m  Downloaded[0m portable-atomic v1.11.1
2025-09-20T21:26:09.5522398Z [1m[32m  Downloaded[0m vcpkg v0.2.15
2025-09-20T21:26:10.2905603Z [1m[32m  Downloaded[0m tracing-subscriber v0.3.20
2025-09-20T21:26:10.7346706Z [1m[32m  Downloaded[0m syn v1.0.109
2025-09-20T21:26:10.8256451Z [1m[32m  Downloaded[0m reqwest v0.12.23
2025-09-20T21:26:10.8830315Z [1m[32m  Downloaded[0m rayon v1.11.0
2025-09-20T21:26:10.9837690Z [1m[32m  Downloaded[0m openssl v0.10.73
2025-09-20T21:26:11.0668599Z [1m[32m  Downloaded[0m hkdf v0.12.4
2025-09-20T21:26:11.0951302Z [1m[32m  Downloaded[0m redis v0.32.5
2025-09-20T21:26:11.1733062Z [1m[32m  Downloaded[0m h2 v0.3.27
2025-09-20T21:26:11.2326765Z [1m[32m  Downloaded[0m futures-util v0.3.31
2025-09-20T21:26:11.3850278Z [1m[32m  Downloaded[0m libm v0.2.15
2025-09-20T21:26:11.5285522Z [1m[32m  Downloaded[0m winapi v0.2.8
2025-09-20T21:26:12.0272283Z [1m[32m  Downloaded[0m bitvec v1.0.1
2025-09-20T21:26:12.2258538Z [1m[32m  Downloaded[0m tokio-util v0.7.16
2025-09-20T21:26:12.7922962Z [1m[32m  Downloaded[0m sqlx-postgres v0.8.6
2025-09-20T21:26:12.8789858Z [1m[32m  Downloaded[0m sqlx-core v0.8.6
2025-09-20T21:26:12.9531941Z [1m[32m  Downloaded[0m iri-string v0.7.8
2025-09-20T21:26:13.1678893Z [1m[32m  Downloaded[0m zerocopy v0.7.35
2025-09-20T21:26:13.4623601Z [1m[32m  Downloaded[0m hyper v1.7.0
2025-09-20T21:26:13.5207749Z [1m[32m  Downloaded[0m hashbrown v0.15.5
2025-09-20T21:26:13.5557666Z [1m[32m  Downloaded[0m pqc_kyber_kyberslash v0.7.1
2025-09-20T21:26:13.6548511Z [1m[32m  Downloaded[0m xml-rs v0.8.27
2025-09-20T21:26:13.6999517Z [1m[32m  Downloaded[0m webrtc-util v0.11.0
2025-09-20T21:26:13.7815339Z [1m[32m  Downloaded[0m webrtc-util v0.8.1
2025-09-20T21:26:13.8358011Z [1m[32m  Downloaded[0m tower v0.5.2
2025-09-20T21:26:13.9473088Z [1m[32m  Downloaded[0m petgraph v0.6.5
2025-09-20T21:26:14.0625282Z [1m[32m  Downloaded[0m sqlx-mysql v0.8.6
2025-09-20T21:26:14.1395486Z [1m[32m  Downloaded[0m rstest_macros v0.23.0
2025-09-20T21:26:14.1780890Z [1m[32m  Downloaded[0m libc v0.2.175
2025-09-20T21:26:14.7747184Z [1m[32m  Downloaded[0m rayon-core v1.13.0
2025-09-20T21:26:14.8263972Z [1m[32m  Downloaded[0m windows_x86_64_msvc v0.53.0
2025-09-20T21:26:14.8509995Z [1m[32m  Downloaded[0m windows_x86_64_msvc v0.48.5
2025-09-20T21:26:14.8710597Z [1m[32m  Downloaded[0m quinn v0.11.9
2025-09-20T21:26:14.9076899Z [1m[32m  Downloaded[0m ntapi v0.4.1
2025-09-20T21:26:14.9399018Z [1m[32m  Downloaded[0m sha3 v0.10.8
2025-09-20T21:26:14.9666119Z [1m[32m  Downloaded[0m tokio v1.47.1
2025-09-20T21:26:15.4002292Z [1m[32m  Downloaded[0m hyper-util v0.1.17
2025-09-20T21:26:15.4501801Z [1m[32m  Downloaded[0m http v0.2.12
2025-09-20T21:26:15.4972220Z [1m[32m  Downloaded[0m der v0.7.10
2025-09-20T21:26:15.5512258Z [1m[32m  Downloaded[0m chacha20poly1305 v0.10.1
2025-09-20T21:26:15.5664775Z [1m[32m  Downloaded[0m tracing-core v0.1.34
2025-09-20T21:26:15.5966872Z [1m[32m  Downloaded[0m stun v0.5.1
2025-09-20T21:26:15.6324905Z [1m[32m  Downloaded[0m sqlx-sqlite v0.8.6
2025-09-20T21:26:15.6775206Z [1m[32m  Downloaded[0m socket2 v0.6.0
2025-09-20T21:26:15.6930602Z [1m[32m  Downloaded[0m rustls-platform-verifier v0.6.1
2025-09-20T21:26:15.7399620Z [1m[32m  Downloaded[0m rstest v0.23.0
2025-09-20T21:26:15.8232152Z [1m[32m  Downloaded[0m rsa v0.9.8
2025-09-20T21:26:16.3728171Z [1m[32m  Downloaded[0m openssl-sys v0.9.109
2025-09-20T21:26:16.4254633Z [1m[32m  Downloaded[0m num-bigint-dig v0.8.4
2025-09-20T21:26:16.4818985Z [1m[32m  Downloaded[0m httparse v1.10.1
2025-09-20T21:26:16.5147148Z [1m[32m  Downloaded[0m futures-intrusive v0.5.0
2025-09-20T21:26:16.5609771Z [1m[32m  Downloaded[0m flume v0.11.1
2025-09-20T21:26:16.6206279Z [1m[32m  Downloaded[0m base64 v0.21.7
2025-09-20T21:26:16.6509448Z [1m[32m  Downloaded[0m wyz v0.5.1
2025-09-20T21:26:16.6606154Z [1m[32m  Downloaded[0m uuid v1.18.1
2025-09-20T21:26:16.6861098Z [1m[32m  Downloaded[0m unicode-properties v0.1.3
2025-09-20T21:26:16.7071229Z [1m[32m  Downloaded[0m unicode-bidi v0.3.18
