2025-09-20T21:28:04.4427874Z ##[group]Run cargo nextest run --package citadel_wire --features=localhost-testing,vendored
2025-09-20T21:28:04.4428534Z [36;1mcargo nextest run --package citadel_wire --features=localhost-testing,vendored[0m
2025-09-20T21:28:04.4491647Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-09-20T21:28:04.4491996Z env:
2025-09-20T21:28:04.4492158Z   CARGO_TERM_COLOR: always
2025-09-20T21:28:04.4492345Z   RUST_BACKTRACE: full
2025-09-20T21:28:04.4492520Z   RUST_MIN_STACK: 40971520
2025-09-20T21:28:04.4492700Z   RUST_LOG: citadel=warn
2025-09-20T21:28:04.4492872Z   IN_CI: true
2025-09-20T21:28:04.4493029Z   LLVM_PATH: D:\a\_temp\llvm
2025-09-20T21:28:04.4493232Z   LD_LIBRARY_PATH: D:\a\_temp\llvm\lib;
2025-09-20T21:28:04.4493497Z   DYLD_LIBRARY_PATH: D:\a\_temp\llvm\lib;
2025-09-20T21:28:04.4493740Z   CARGO_HOME: C:\Users\runneradmin\.cargo
2025-09-20T21:28:04.4493958Z   CARGO_INCREMENTAL: 0
2025-09-20T21:28:04.4494120Z ##[endgroup]
2025-09-20T21:28:06.0019324Z [1m[32m   Compiling[0m smallvec v1.15.1
2025-09-20T21:28:06.0024797Z [1m[32m   Compiling[0m syn v2.0.106
2025-09-20T21:28:06.0037296Z [1m[32m   Compiling[0m windows-sys v0.59.0
2025-09-20T21:28:06.0041885Z [1m[32m   Compiling[0m shlex v1.3.0
2025-09-20T21:28:06.3499166Z [1m[32m   Compiling[0m parking_lot_core v0.9.11
2025-09-20T21:28:06.3716889Z [1m[32m   Compiling[0m find-msvc-tools v0.1.2
2025-09-20T21:28:07.0205896Z [1m[32m   Compiling[0m parking_lot v0.12.4
2025-09-20T21:28:08.0804257Z [1m[32m   Compiling[0m cc v1.2.38
2025-09-20T21:28:08.1814265Z [1m[32m   Compiling[0m stable_deref_trait v1.2.0
2025-09-20T21:28:08.4150542Z [1m[32m   Compiling[0m itoa v1.0.15
2025-09-20T21:28:08.7932907Z [1m[32m   Compiling[0m futures-channel v0.3.31
2025-09-20T21:28:09.3863464Z [1m[32m   Compiling[0m fnv v1.0.7
2025-09-20T21:28:09.6380397Z [1m[32m   Compiling[0m writeable v0.6.1
2025-09-20T21:28:10.4514099Z [1m[32m   Compiling[0m litemap v0.8.0
2025-09-20T21:28:10.9101307Z [1m[32m   Compiling[0m icu_properties_data v2.0.1
2025-09-20T21:28:11.0986275Z [1m[32m   Compiling[0m ring v0.17.14
2025-09-20T21:28:11.5204783Z [1m[32m   Compiling[0m icu_normalizer_data v2.0.0
2025-09-20T21:28:12.2044878Z [1m[32m   Compiling[0m zeroize v1.8.1
2025-09-20T21:28:12.5582436Z [1m[32m   Compiling[0m rustls-pki-types v1.12.0
2025-09-20T21:28:13.8111234Z [1m[32m   Compiling[0m synstructure v0.13.2
2025-09-20T21:28:14.5512958Z [1m[32m   Compiling[0m socket2 v0.6.0
