2025-09-20T21:18:45.6620520Z ##[group]Run cargo llvm-cov nextest --features=filesystem,localhost-testing,multi-threaded -p citadel_sdk -p citadel_user -p citadel_crypt -p citadel_pqcrypto -p citadel_wire -p netbeam -p async_ip --lcov --output-path ${GITHUB_WORKSPACE}/lcov.info --ignore-filename-regex="firebase-rtdb/src/lib.rs|netbeam/src/sync/operations/net_join.rs|netbeam/src/sync/operations/net_select.rs|citadel_sdk/src/test_common.rs|citadel_wire/src/upnp_handler.rs"
2025-09-20T21:18:45.6622810Z [36;1mcargo llvm-cov nextest --features=filesystem,localhost-testing,multi-threaded -p citadel_sdk -p citadel_user -p citadel_crypt -p citadel_pqcrypto -p citadel_wire -p netbeam -p async_ip --lcov --output-path ${GITHUB_WORKSPACE}/lcov.info --ignore-filename-regex="firebase-rtdb/src/lib.rs|netbeam/src/sync/operations/net_join.rs|netbeam/src/sync/operations/net_select.rs|citadel_sdk/src/test_common.rs|citadel_wire/src/upnp_handler.rs"[0m
2025-09-20T21:18:45.6651930Z shell: /bin/bash -e {0}
2025-09-20T21:18:45.6652300Z env:
2025-09-20T21:18:45.6652500Z   CARGO_TERM_COLOR: always
2025-09-20T21:18:45.6652650Z   RUST_BACKTRACE: full
2025-09-20T21:18:45.6652850Z   RUST_MIN_STACK: 40971520
2025-09-20T21:18:45.6652990Z   RUST_LOG: citadel=warn
2025-09-20T21:18:45.6653120Z   IN_CI: true
2025-09-20T21:18:45.6653250Z   CACHE_ON_FAILURE: false
2025-09-20T21:18:45.6653390Z   CARGO_INCREMENTAL: 0
2025-09-20T21:18:45.6653550Z   SKIP_EXT_BACKENDS: true
2025-09-20T21:18:45.6653690Z ##[endgroup]
2025-09-20T21:18:45.8453930Z info: cargo-llvm-cov currently setting cfg(coverage); you can opt-out it by passing --no-cfg-coverage
2025-09-20T21:18:51.1592970Z [1m[32m Downloading[0m crates ...
2025-09-20T21:18:51.2704500Z [1m[32m  Downloaded[0m async-stream-impl v0.3.6
2025-09-20T21:18:51.2805020Z [1m[32m  Downloaded[0m arrayref v0.3.9
2025-09-20T21:18:51.2846870Z [1m[32m  Downloaded[0m async-trait v0.1.89
2025-09-20T21:18:51.2938620Z [1m[32m  Downloaded[0m foreign-types v0.3.2
2025-09-20T21:18:51.2945630Z [1m[32m  Downloaded[0m embed-doc-image v0.1.4
2025-09-20T21:18:51.2960990Z [1m[32m  Downloaded[0m async-stream v0.3.6
2025-09-20T21:18:51.3021550Z [1m[32m  Downloaded[0m sha1_smol v1.0.1
2025-09-20T21:18:51.3054590Z [1m[32m  Downloaded[0m futures-core v0.3.31
2025-09-20T21:18:51.3091700Z [1m[32m  Downloaded[0m futures-task v0.3.31
2025-09-20T21:18:51.3121490Z [1m[32m  Downloaded[0m bytes v1.10.1
2025-09-20T21:18:51.3200310Z [1m[32m  Downloaded[0m metrics v0.24.2
2025-09-20T21:18:51.3568360Z [1m[32m  Downloaded[0m hex v0.4.3
2025-09-20T21:18:51.3596490Z [1m[32m  Downloaded[0m universal-hash v0.5.1
2025-09-20T21:18:51.3610630Z [1m[32m  Downloaded[0m addr2line v0.24.2
2025-09-20T21:18:51.3640120Z [1m[32m  Downloaded[0m twox-hash v2.1.2
2025-09-20T21:18:51.3675680Z [1m[32m  Downloaded[0m toml_datetime v0.7.2
2025-09-20T21:18:51.3695910Z [1m[32m  Downloaded[0m signature v2.2.0
2025-09-20T21:18:51.3802190Z [1m[32m  Downloaded[0m rand_core v0.9.3
2025-09-20T21:18:51.3812800Z [1m[32m  Downloaded[0m ipnet v2.11.0
2025-09-20T21:18:51.3813720Z [1m[32m  Downloaded[0m itoa v1.0.15
2025-09-20T21:18:51.3854430Z [1m[32m  Downloaded[0m serde_core v1.0.225
2025-09-20T21:18:51.3897410Z [1m[32m  Downloaded[0m core-foundation-sys v0.8.7
2025-09-20T21:18:51.4232830Z [1m[32m  Downloaded[0m pin-project-lite v0.2.16
2025-09-20T21:18:51.4471060Z [1m[32m  Downloaded[0m tower-http v0.6.6
2025-09-20T21:18:51.4795100Z [1m[32m  Downloaded[0m want v0.3.1
2025-09-20T21:18:51.4923070Z [1m[32m  Downloaded[0m getrandom v0.2.16
2025-09-20T21:18:51.5051820Z [1m[32m  Downloaded[0m hyper-rustls v0.27.7
2025-09-20T21:18:51.5446340Z [1m[32m  Downloaded[0m icu_provider v2.0.0
2025-09-20T21:18:51.5537840Z [1m[32m  Downloaded[0m tracing-log v0.2.0
2025-09-20T21:18:51.5601040Z [1m[32m  Downloaded[0m tracing-attributes v0.1.30
2025-09-20T21:18:51.5688340Z [1m[32m  Downloaded[0m syn v2.0.106
2025-09-20T21:18:51.5903940Z [1m[32m  Downloaded[0m glob v0.3.3
2025-09-20T21:18:51.5959420Z [1m[32m  Downloaded[0m rustix v1.1.2
2025-09-20T21:18:51.7058480Z [1m[32m  Downloaded[0m idna_adapter v1.2.1
2025-09-20T21:18:51.7099750Z [1m[32m  Downloaded[0m ghash v0.5.1
2025-09-20T21:18:51.7135810Z [1m[32m  Downloaded[0m icu_properties v2.0.1
2025-09-20T21:18:51.7189650Z [1m[32m  Downloaded[0m icu_normalizer_data v2.0.0
2025-09-20T21:18:51.7232650Z [1m[32m  Downloaded[0m hyper-util v0.1.17
2025-09-20T21:18:51.7344340Z [1m[32m  Downloaded[0m tracing-subscriber v0.3.20
2025-09-20T21:18:51.7831390Z [1m[32m  Downloaded[0m hashbrown v0.16.0
2025-09-20T21:18:51.7921110Z [1m[32m  Downloaded[0m idna v1.1.0
2025-09-20T21:18:51.7978650Z [1m[32m  Downloaded[0m litemap v0.8.0
2025-09-20T21:18:51.8019650Z [1m[32m  Downloaded[0m hkdf v0.12.4
2025-09-20T21:18:51.8060740Z [1m[32m  Downloaded[0m lazy_static v1.5.0
2025-09-20T21:18:51.8092500Z [1m[32m  Downloaded[0m h2 v0.3.27
2025-09-20T21:18:51.8195800Z [1m[32m  Downloaded[0m gimli v0.31.1
2025-09-20T21:18:51.8632840Z [1m[32m  Downloaded[0m indexmap v2.11.4
2025-09-20T21:18:51.8699520Z [1m[32m  Downloaded[0m ring v0.17.14
2025-09-20T21:18:51.9682770Z [1m[32m  Downloaded[0m lock_api v0.4.13
2025-09-20T21:18:51.9703500Z [1m[32m  Downloaded[0m igd v0.12.1
